기업코드,IFRS,CFS,종목코드,회사명,자산총계,자본총계,매출총이익,유동자산,유동부채,당기순이익,부채총계,매출액(수익),영업활동으로인한현금흐름,영업이익,주당배당금,EBITDA,날짜,시가총액,주가,주식수,GP/A,ROE,PBR,유동비율,NCAV,PER,PSR,PCR,2013-당기순이익,2012-당기순이익,2011-당기순이익,2010-당기순이익,2009-당기순이익,2013-자본총계,2012-자본총계,2011-자본총계,2010-자본총계,2009-자본총계,증자
00166272,1,1,013520,화승알앤에이,1159261044126.0,190744039366.0,298126143960.0,623020000000.0,810690000000.0,9460000000.0,968520000000.0,1696590000000.0,102500000000.0,85690000000.0,2500000000.0,97320000000.0,2015-08-03,201753781250.0,31700.0,31700.0,0.25716912120062296,0.04959525881617792,1.0577199786719127,0.7685058407035982,-1.7124833936662591,21.327038187103593,0.1189172288236993,1.968329573170732,-22790000000.0,6230000000.0,9540000000.0,5320000000.0,15110000000.0,200300000000.0,228700000000.0,223400000000.0,217000000000.0,192700000000.0,0
00173032,1,1,025900,동화기업,1062651119445.0,493599462253.0,124751825423.0,182100000000.0,371890000000.0,36450000000.0,569050000000.0,565250000000.0,85240000000.0,56190000000.0,0.0,84350000000.0,2015-08-03,861405360000.0,60600.0,60600.0,0.1173967853985372,0.07384529925058374,1.74515052360101,0.4896609212401517,-0.4492077922524188,23.63252016460905,1.5239369482529854,10.10564711403097,2290000000.0,720000000.0,-6640000000.0,3560000000.0,6740000000.0,264800000000.0,226000000000.0,225200000000.0,234600000000.0,236300000000.0,0
00173944,1,1,105840,우진,176954856030.0,117123209602.0,21108069053.0,71720000000.0,41070000000.0,1910000000.0,59829999999.0,105140000000.0,-9280000000.0,1130000000.0,17000000000.0,6890000000.0,2015-08-03,129158400000.0,7500.0,7500.0,0.11928505115124645,0.0163076132091191,1.1027566648736586,1.7462868273679084,0.09205750459126158,67.62219895287959,1.2284420772303597,-13.917931034482761,1590000000.0,4810000000.0,7100000000.0,8980000000.0,10620000000.0,90700000000.0,90400000000.0,82600000000.0,78900000000.0,47400000000.0,0
00174004,1,1,002920,유성기업,377733035430.0,267288719507.0,30128183482.0,173690000000.0,64100000000.0,20320000000.0,110440000000.0,303450000000.0,40530000000.0,15880000000.0,13000000000.0,44060000000.0,2015-08-03,117542175000.0,4560.0,4560.0,0.07976052041014357,0.07602266207672054,0.4397573351273498,2.709672386895476,0.5381047270905103,5.784555856299213,0.387352694018784,2.9001276831976317,13219999999.0,11540000000.0,8790000000.0,11860000000.0,-1620000000.0,191500000000.0,172000000000.0,165500000000.0,165400000000.0,151800000000.0,0
00177199,1,1,024090,디씨엠,156796347057.0,135568249960.0,5576104798.0,0.0,0.0,0.0,0.0,0.0,10840000000.0,0.0,20000000000.0,2120000000.0,2015-08-03,204750000000.0,18100.0,18100.0,0.03556272134307392,0.0,1.5103093833579202,,0.0,inf,inf,18.88837638376384,3350000000.0,12730000000.0,15130000000.0,23380000000.0,13480000000.0,129000000000.0,132900000000.0,126900000000.0,120700000000.0,99400000000.0,0
00180795,1,1,023810,인팩,164019435260.0,93766718779.0,35431803856.0,85610000000.0,49900000000.0,14319999999.0,70250000000.0,218380000000.0,9900000000.0,9670000000.0,14000000000.0,27100000000.0,2015-08-03,57500000000.0,5790.0,5790.0,0.21602198422299326,0.15271943164344906,0.6132239748681245,1.71563126252505,0.2671304347826087,4.015363128772022,0.2633025002289587,5.808080808080808,15500000000.0,4040000000.0,7659999999.0,12800000000.0,6430000000.0,66000000000.0,50400000000.0,47800000000.0,46900000000.0,35300000000.0,0
00197476,1,1,029960,코엔텍,104498650329.0,90119012056.0,15061151455.0,0.0,0.0,0.0,0.0,0.0,14880000000.0,0.0,2500000000.0,16930000000.0,2015-08-03,169000000000.0,3470.0,3470.0,0.1441277127272169,0.0,1.87529796592736,,0.0,inf,inf,11.35752688172043,7540000000.0,8090000000.0,4470000000.0,2210000000.0,229999999.0,75500000000.0,67900000000.0,60000000000.0,55000000000.0,52800000000.0,0
00200910,1,1,031310,아이즈비전,101772732711.0,66853679914.0,23862709686.0,59490000000.0,21400000000.0,2960000000.0,34920000000.0,127200000000.0,9240000000.0,3279999999.0,5000000000.0,4020000000.0,2015-08-03,49999059580.0,3185.0,3185.0,0.2344705605357183,0.04427579758971712,0.7478879194730695,2.7799065420560747,0.4914092426215989,16.891574182432432,0.3930743677672956,5.411153634199134,1870000000.0,-670000000.0,-3420000000.0,-3000000000.0,-3940000000.0,60800000000.0,58900000000.0,56300000000.0,57100000000.0,59200000000.0,0
00206659,1,1,054210,이랜텍,420719812400.0,116267623527.0,52591582165.0,228230000000.0,252530000000.0,4900000000.0,304450000000.0,579350000000.0,2600000000.0,8520000000.0,4700000000.0,30480000000.0,2015-08-03,79630951950.0,5000.0,5000.0,0.12500381635224364,0.04214414857169682,0.6848936060992755,0.9037738090523898,-0.9571655007698298,16.25121468367347,0.1374487821696729,30.627289211538464,10510000000.0,4620000000.0,880000000.0,4480000000.0,6320000000.0,106800000000.0,90400000000.0,85100000000.0,86400000000.0,81100000000.0,0
00208444,1,1,031980,피에스케이홀딩스,198582776082.0,169916234811.0,59309650452.0,123580000000.0,15680000000.0,10780000000.0,28670000000.0,148570000000.0,14680000000.0,17510000000.0,20000000000.0,15430000000.0,2015-08-03,226697384600.0,10900.0,10900.0,0.2986646255136926,0.06344302539419339,1.3341714218900766,7.881377551020408,0.418663850787099,21.0294419851577,1.5258624527158915,15.442601130790193,8610000000.0,9170000000.0,2110000000.0,10110000000.0,4480000000.0,145900000000.0,135100000000.0,125600000000.0,126000000000.0,114900000000.0,0
00210740,1,1,067080,대화제약,124073019086.0,58505038886.0,39477203518.0,57790000000.0,49160000000.0,-1150000000.0,65570000000.0,134930000000.0,6180000000.0,4450000000.0,10000000000.0,9710000000.0,2015-08-03,710773986000.0,35400.0,35400.0,0.3181771815404666,-0.01965642655568237,12.148936220433571,1.1755492270138324,-0.010945814215547276,-618.0643356521739,5.267723901282147,115.01197184466021,1260000000.0,2280000000.0,2710000000.0,2820000000.0,4010000000.0,61700000000.0,61300000000.0,58200000000.0,53700000000.0,51800000000.0,0
00210980,1,1,032940,원익,102431312880.0,39954648204.0,13110905587.0,29739999999.0,55779999999.0,260000000.0,62479999999.0,56840000000.0,-80000000.0,459999999.0,0.0,4520000000.0,2015-08-03,66962489600.0,5500.0,5500.0,0.12799704717599047,0.006507378032025082,1.6759624376644155,0.5331660093139685,-0.4889304474127557,257.5480369230769,1.1780874313863476,-837.03112,-2089999999.0,-7600000000.0,40000000.0,39750000000.0,-9970000000.0,25700000000.0,27300000000.0,34400000000.0,61400000000.0,22200000000.0,0
00216762,1,1,045100,한양이엔지,314056450617.0,133168447442.0,41696529118.0,178700000000.0,165520000000.0,18190000000.0,180890000000.0,449210000000.0,10300000000.0,24900000000.0,15000000000.0,32000000000.0,2015-08-03,204300000000.0,12100.0,12100.0,0.13276762517083274,0.1365939180744932,1.5341471942066498,1.0796278395360075,-0.010719530102790014,11.231445849367782,0.4547984238997351,19.83495145631068,10690000000.0,5520000000.0,10580000000.0,12270000000.0,-15110000000.0,95300000000.0,84900000000.0,81400000000.0,80100000000.0,52600000000.0,0
00219574,1,1,044820,코스맥스비티아이,405561143766.0,275555981731.0,30781828343.0,65379999999.0,80860000000.0,15890000000.0,130009999999.0,135909999999.0,6050000000.0,7200000000.0,24000000000.0,23190000000.0,2015-08-03,892204260900.0,91700.0,91700.0,0.0758993528254779,0.057665233395339424,3.2378330359417737,0.8085580014716794,-0.07243856909493493,56.148789232221525,6.5646697145652615,147.47177866115703,15650000000.0,13610000000.0,6520000000.0,8850000000.0,6630000000.0,79200000000.0,67100000000.0,56500000000.0,49000000000.0,43600000000.0,1
00231691,1,1,032800,판타지오,38632189715.0,23771927629.0,-34450037.0,8240000000.0,12919999999.0,-27139999999.0,14860000000.0,12560000000.0,-740000000.0,-4150000000.0,0.0,-26030000000.0,2015-08-03,50565007875.0,1010.0,1010.0,-0.0008917443524207956,-1.1416827622296477,2.127089088615364,0.6377708978821804,-0.13092057686147449,-1.863117460459216,4.02587642316879,-68.33109172297297,-2870000000.0,-1030000000.0,520000000.0,-1800000000.0,-3020000000.0,13800000000.0,17000000000.0,18300000000.0,17100000000.0,19000000000.0,0
00235183,1,1,044780,에이치케이,79020647685.0,44166427320.0,10812748619.0,48280000000.0,18940000000.0,2880000000.0,34850000000.0,55029999999.0,-3040000000.0,2080000000.0,0.0,3940000000.0,2015-08-03,30369548550.0,1690.0,1690.0,0.13683447220152964,0.0652079005424974,0.6876161463086619,2.5491024287222808,0.4422192835000177,10.544982135416667,0.5518725885980714,-9.989983075657896,3690000000.0,6590000000.0,4660000000.0,969999999.0,-4680000000.0,40400000000.0,37000000000.0,30600000000.0,24700000000.0,23700000000.0,0
00239514,1,1,054090,삼진엘앤디,172919116500.0,88483165126.0,30694887674.0,90630000000.0,63700000000.0,-8030000000.0,84440000000.0,229980000000.0,11850000000.0,-1860000000.0,0.0,6270000000.0,2015-08-03,61212093360.0,2885.0,2885.0,0.1775100885042979,-0.09075172648452713,0.6917936680139549,1.4227629513343798,0.10112380838857167,-7.622925698630137,0.26616268092877643,5.1655774987341765,5620000000.0,5640000000.0,1010000000.0,1920000000.0,-8259999999.0,73800000000.0,60000000000.0,53900000000.0,40400000000.0,37400000000.0,1
00244419,1,1,033430,디에스티,181113794380.0,39412815990.0,-1270000000.0,28400000000.0,47290000000.0,-19230000000.0,141700000000.0,34620000000.0,4510000000.0,-7450000000.0,0.0,-18260000000.0,2015-08-03,51782532450.0,406.0,406.0,-0.0070121660492374034,-0.4879123583780242,1.3138501055884588,0.6005497991118629,-2.187996504601234,-2.6927993993759762,1.4957403942807626,11.481714512195122,-4620000000.0,-6480000000.0,-3260000000.0,-8220000000.0,-6409999999.0,17400000000.0,12700000000.0,15500000000.0,17300000000.0,23200000000.0,1
00247975,1,1,036830,솔브레인홀딩스,574278287856.0,422008167709.0,97772739751.0,174250000000.0,143970000000.0,36430000000.0,152270000000.0,538589999999.0,70670000000.0,48030000000.0,45000000000.0,93540000000.0,2015-08-03,681574075150.0,42900.0,42900.0,0.170253241013208,0.08632534341164855,1.6150731841284796,1.2103215947766897,0.03224887917745796,18.709142880867415,1.2654785182629928,9.644461230366492,56600000000.0,61120000000.0,17150000000.0,32980000000.0,25450000000.0,379100000000.0,328200000000.0,233600000000.0,211300000000.0,182000000000.0,0
00248123,1,1,040670,와이즈파워,6800000000.0,-6759999999.0,2020000000.0,5600000000.0,13469999999.0,-17100000000.0,13569999999.0,7140000000.0,1160000000.0,-150000000.0,0.0,-11550000000.0,2015-08-03,,,,0.29705882352941176,2.529585799190768,,0.4157386785757787,,,,,-6070000000.0,-10220000000.0,-4920000000.0,-4800000000.0,-3820000000.0,3600000000.0,5200000000.0,9900000000.0,8300000000.0,9500000000.0,1
00249247,1,1,037270,YG PLUS,109807020109.0,105021401652.0,3534925862.0,102680000000.0,4740000000.0,-3460000000.0,4790000000.0,10240000000.0,-1830000000.0,-1630000000.0,0.0,-3060000000.0,2015-08-03,259661505810.0,4660.0,4660.0,0.032192166388734116,-0.03294566579357884,2.4724627716397944,21.662447257383967,0.3769908046040073,-75.0466779797688,25.357568926757807,-141.89153322950818,-3810000000.0,-2360000000.0,1069999999.0,-1240000000.0,-5300000000.0,26000000000.0,29800000000.0,32600000000.0,25900000000.0,26900000000.0,1
00253985,1,1,066620,국보디자인,132011877145.0,74350887893.0,26287245061.0,106959999999.0,54110000000.0,10940000000.0,57660000000.0,176370000000.0,13119999999.0,13350000000.0,25000000000.0,12869999999.0,2015-08-03,157500000000.0,21950.0,21950.0,0.19912787871447696,0.14714013927774466,2.1183338150132345,1.9767141008870817,0.3130158730095238,14.39670932358318,0.8930090151386291,12.00457317164669,9420000000.0,8040000000.0,6609999999.0,5530000000.0,5070000000.0,64900000000.0,58300000000.0,48500000000.0,43100000000.0,38900000000.0,0
00268118,1,1,036690,코맥스,85749892738.0,44212551642.0,23685142675.0,51670000000.0,34450000000.0,4470000000.0,41540000000.0,109600000000.0,11080000000.0,7490000000.0,4400000000.0,8620000000.0,2015-08-03,81753455080.0,6350.0,6350.0,0.2762119218897162,0.10110251125505487,1.8491005844217725,1.499854862119013,0.12390913619598425,18.289363552572702,0.7459256850364964,7.378470675090253,7770000000.0,6609999999.0,6230000000.0,1950000000.0,-1930000000.0,42500000000.0,36200000000.0,30300000000.0,24900000000.0,22500000000.0,0
00273439,1,1,041920,메디아나,37022567838.0,27295573321.0,14445206826.0,26380000000.0,7550000000.0,3629999999.0,9730000000.0,38360000000.0,730000000.0,4279999999.0,0.0,5490000000.0,2015-08-03,165716901000.0,22750.0,22750.0,0.3901730125583949,0.1329885969534569,6.0712005954644965,3.4940397350993377,0.10047255228360806,45.65203885555152,4.320044343065693,227.00945342465752,3040000000.0,740000000.0,459999999.0,1350000000.0,2640000000.0,15300000000.0,12400000000.0,12400000000.0,11900000000.0,10600000000.0,1
00296324,1,1,051780,큐로홀딩스,76809885432.0,32218224512.0,3801464922.0,5640000000.0,40070000000.0,-3020000000.0,44590000000.0,13119999999.0,700000000.0,-80000000.0,0.0,1950000000.0,2015-08-03,47470197450.0,2000.0,2000.0,0.04949187074840057,-0.09373576743421012,1.473395823916965,0.14075368105814826,-0.8205148091289433,-15.718608427152322,3.6181552937208963,67.81456778571429,-1260000000.0,-3300000000.0,520000000.0,-5050000000.0,-12160000000.0,34500000000.0,32200000000.0,33300000000.0,22800000000.0,28600000000.0,1
00299464,1,1,047820,초록뱀,26896000969.0,21617396755.0,486267567.0,13000000000.0,5280000000.0,-2030000000.0,5280000000.0,25580000000.0,-4350000000.0,-2139999999.0,0.0,-2270000000.0,2015-08-03,78712173630.0,2550.0,2550.0,0.01807954898426967,-0.0939058492105656,3.641149511297851,2.462121212121212,0.09807885672537996,-38.774469768472905,3.077098265441752,-18.09475255862069,-2530000000.0,1560000000.0,869999999.0,-6390000000.0,-9500000000.0,23400000000.0,25900000000.0,24100000000.0,19300000000.0,10000000000.0,1
00300557,1,1,071460,위니아딤채,231710000000.0,39610000000.0,85720000000.0,137109999999.0,148480000000.0,-17990000000.0,192090000000.0,382510000000.0,-17600000000.0,-19640000000.0,0.0,-4870000000.0,2015-08-03,,,,0.36994519010832505,-0.4541782378187326,,0.9234240301656788,,,,,11350000000.0,13010000000.0,12710000000.0,7450000000.0,1689999999.0,60200000000.0,48300000000.0,37200000000.0,26300000000.0,11600000000.0,0
00301422,1,1,066590,우수AMS,137218063555.0,31211754119.0,17836389394.0,69070000000.0,103300000000.0,4010000000.0,106009999999.0,218890000000.0,3520000000.0,2650000000.0,0.0,10340000000.0,2015-08-03,34753954955.0,2040.0,2040.0,0.1299857244148529,0.12847723920646076,1.1134893227242135,0.6686350435624395,-1.062900612227602,8.666821684538652,0.1587736075426013,9.873282657670458,3429999999.0,540000000.0,2150000000.0,2160000000.0,-1040000000.0,32700000000.0,29100000000.0,28300000000.0,24900000000.0,23300000000.0,0
00303794,1,1,086980,쇼박스,142394840360.0,105384517226.0,10026091293.0,97870000000.0,36960000000.0,-790000000.0,37010000000.0,72000000000.0,-43830000000.0,1770000000.0,0.0,47000000000.0,2015-08-03,513320000000.0,8700.0,8700.0,0.07041049568686772,-0.007496357347311495,4.8709242449644785,2.6479978354978355,0.11856152107846955,-649.7721518987341,7.129444444444442,-11.711613050422086,2350000000.0,-4930000000.0,-10470000000.0,-7940000000.0,-4550000000.0,105500000000.0,102900000000.0,108100000000.0,105900000000.0,117200000000.0,0
00305570,1,1,043710,서울리거,20712510857.0,16978402292.0,364489930.0,19820000000.0,3390000000.0,-7370000000.0,3729999999.0,7759999999.0,-7520000000.0,-7009999999.0,0.0,-6790000000.0,2015-08-03,147943171200.0,8700.0,8700.0,0.01759757339496177,-0.4340808913140577,8.713609717547385,5.846607669616518,0.10875797693459203,-20.07370029850746,19.064841651941347,-19.67329404255319,-11530000000.0,1360000000.0,-869999999.0,-8450000000.0,-5650000000.0,1500000000.0,11500000000.0,9700000000.0,8600000000.0,17100000000.0,1
00306870,1,1,066910,손오공,54240480220.0,20302933765.0,12379254540.0,30430000000.0,21300000000.0,-4970000000.0,33939999999.0,53060000000.0,-1019999999.0,-3500000000.0,0.0,-570000000.0,2015-08-03,157652359200.0,7250.0,7250.0,0.2282290733745277,-0.2447922087283625,7.7650038671640225,1.4286384976525819,-0.02226417680529072,-31.720796619718307,2.971209182058048,-154.56113662211877,-10970000000.0,-4930000000.0,1220000000.0,-28270000000.0,-7859999999.0,17700000000.0,28700000000.0,33500000000.0,38000000000.0,60500000000.0,0
00309831,1,1,061040,알에프텍,200605067942.0,85914508282.0,28036711030.0,128640000000.0,112280000000.0,-6970000000.0,114690000000.0,406630000000.0,14269999999.0,-5580000000.0,3200000000.0,3110000000.0,2015-08-03,82677000000.0,6520.0,6520.0,0.13976073145921775,-0.08112715930494697,0.9623170946707462,1.1457071606697542,0.1687289088863892,-11.86183644189383,0.20332243071096573,5.7937631398594105,8159999999.0,19010000000.0,7740000000.0,6880000000.0,10170000000.0,98800000000.0,91300000000.0,74400000000.0,69500000000.0,57800000000.0,0
00349732,1,1,052400,코나아이,306529969082.0,180139771823.0,65576427655.0,207000000000.0,119030000000.0,26000000000.0,126390000000.0,214210000000.0,39570000000.0,29780000000.0,25000000000.0,44270000000.0,2015-08-03,739836060900.0,47000.0,47000.0,0.2139315377592252,0.1443323688982288,4.107011202539663,1.7390573804923128,0.10895657059746328,28.455233111538462,3.4537886228467403,18.69689312357847,19850000000.0,16160000000.0,15400000000.0,11090000000.0,9460000000.0,126800000000.0,96100000000.0,79400000000.0,60600000000.0,43000000000.0,1
00351807,1,1,048910,대원미디어,89995584364.0,54837939689.0,18766214929.0,51950000000.0,17060000000.0,680000000.0,35160000000.0,80220000000.0,2570000000.0,1720000000.0,0.0,7640000000.0,2015-08-03,103585853000.0,10000.0,10000.0,0.20852372993209714,0.012400174110414323,1.8889450184938,3.045134818288393,0.16208777080785347,152.3321367647059,1.2912721640488656,40.30577937743191,-13430000000.0,860000000.0,-1620000000.0,910000000.0,7659999999.0,42600000000.0,55200000000.0,55500000000.0,57800000000.0,57000000000.0,0
00359623,1,1,072470,우리산업홀딩스,245655877207.0,87590678915.0,17496578410.0,171180000000.0,131950000000.0,14410000000.0,158070000000.0,115590000000.0,24740000000.0,4190000000.0,3000000000.0,11740000000.0,2015-08-03,38907612360.0,6030.0,6030.0,0.07122393573045535,0.16451522215033626,0.4441980909607613,1.2973095869647593,0.3369520565460882,2.700042495489244,0.3366001588372697,1.5726601600646726,8870000000.0,2990000000.0,3470000000.0,2820000000.0,760000000.0,61800000000.0,48700000000.0,43500000000.0,38600000000.0,31500000000.0,0
00360142,1,1,122900,아이마켓코리아,1090486206984.0,433106417536.0,154786625744.0,866240000000.0,618000000000.0,44140000000.0,657380000000.0,2733770000000.0,217860000000.0,56840000000.0,50000000000.0,69880000000.0,2015-08-03,1049545528000.0,30900.0,30900.0,0.14194276346887447,0.1019149063897929,2.423297105526637,1.40168284789644,0.19900041916047306,23.77765129134572,0.3839187378601711,4.8175228495364015,39570000000.0,38720000000.0,34530000000.0,31089999999.0,21100000000.0,347800000000.0,318000000000.0,287500000000.0,261300000000.0,97800000000.0,0
00361266,1,1,056000,네스엠,66975754256.0,24189943269.0,5446208691.0,0.0,0.0,0.0,0.0,0.0,-3379999999.0,0.0,0.0,4460000000.0,2015-08-03,19677150000.0,1780.0,1780.0,0.08131612329714231,0.0,0.8134434124621014,,0.0,inf,inf,-5.8216420135566995,-5610000000.0,-12360000000.0,-11660000000.0,7409999999.0,16219999999.0,32900000000.0,33400000000.0,45700000000.0,59600000000.0,52800000000.0,0
00363246,1,1,046940,우원개발,116037043712.0,44259334726.0,10959759850.0,69620000000.0,69280000000.0,2480000000.0,71780000000.0,210110000000.0,9620000000.0,4680000000.0,0.0,5100000000.0,2015-08-03,51277072000.0,3550.0,3550.0,0.09445052630952708,0.05603337726048404,1.1585594839471791,1.0049076212471129,-0.04212409008065047,20.67623870967742,0.24404869830089,5.3302569646569635,-4800000000.0,1310000000.0,3210000000.0,-4150000000.0,-21290000000.0,43800000000.0,48600000000.0,46400000000.0,43400000000.0,45800000000.0,0
00369170,1,1,051370,인터플렉스,580655841853.0,310700427693.0,-55276174984.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-08-03,168720921600.0,10500.0,10500.0,-0.09519610585093162,0.0,0.5430340822276288,,0.0,inf,inf,inf,-740000000.0,54440000000.0,31080000000.0,31660000000.0,22370000000.0,369500000000.0,300300000000.0,250300000000.0,153700000000.0,123700000000.0,0
00372688,1,1,057680,옴니텔,22605106008.0,12938463858.0,4522027829.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-08-03,52039078185.0,3260.0,3260.0,0.20004453097453487,0.0,4.022044560786375,,0.0,inf,inf,inf,-5880000000.0,-3279999999.0,-1750000000.0,-360000000.0,520000000.0,10300000000.0,13100000000.0,16000000000.0,14200000000.0,13400000000.0,0
00384717,1,1,065170,넥스트BT,65770123525.0,36608051718.0,26781030163.0,21980000000.0,26660000000.0,-1340000000.0,29160000000.0,61600000000.0,-630000000.0,1970000000.0,0.0,1490000000.0,2015-08-03,78841507500.0,2035.0,2035.0,0.4071914226042196,-0.0366039692667154,2.1536657593070982,0.8244561140285072,-0.09106878125078977,-58.8369458955224,1.279894602272727,-125.14525,-1280000000.0,-2490000000.0,260000000.0,150000000.0,-7880000000.0,30700000000.0,27800000000.0,28600000000.0,26800000000.0,17000000000.0,0
00389970,1,1,064260,다날,268611314762.0,89549722490.0,98520000000.0,208569999999.0,164540000000.0,340000000.0,179060000000.0,98520000000.0,10410000000.0,4090000000.0,0.0,8159999999.0,2015-08-03,199663166340.0,9400.0,9400.0,0.3667753165472293,0.0037967733516758545,2.2296346743262805,1.2675945058891456,0.14779891824788738,587.244606882353,2.0266257241169305,19.179939129683,-1180000000.0,-4650000000.0,5820000000.0,-3550000000.0,3729999999.0,89600000000.0,87900000000.0,85900000000.0,72300000000.0,74700000000.0,0
00390408,1,1,064090,에프앤리퍼블릭,18242150419.0,13496836436.0,4075068794.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-08-03,135331084160.0,6180.0,6180.0,0.22338752287425706,0.0,10.026874431035743,,0.0,inf,inf,inf,-3010000000.0,-2110000000.0,-7420000000.0,-3790000000.0,-3229999999.0,6800000000.0,9300000000.0,9400000000.0,10000000000.0,7500000000.0,0
00390514,1,1,065440,이루온,49142502028.0,10678305552.0,14770729467.0,29370000000.0,32639999999.0,-6930000000.0,38460000000.0,47230000000.0,-5540000000.0,-2730000000.0,0.0,-3860000000.0,2015-08-03,23758926000.0,2400.0,2400.0,0.3005693413531134,-0.6489793690818335,2.224971544811252,0.8998161764981562,-0.3825930515546031,-3.4284164502164503,0.5030473427905992,-4.288614801444044,1000000000.0,-3170000000.0,730000000.0,819999999.0,1050000000.0,19200000000.0,17900000000.0,21000000000.0,20300000000.0,19000000000.0,0
00397289,1,1,067170,오텍,319507718333.0,103996235141.0,71411453022.0,222160000000.0,169390000000.0,2150000000.0,215510000000.0,493889999999.0,-11840000000.0,9980000000.0,7000000000.0,12030000000.0,2015-08-03,73597698160.0,6400.0,6400.0,0.2235046257867641,0.02067382532728219,0.7076957936045943,1.3115296062341342,0.09035608675617852,34.23148751627907,0.14901637644039972,-6.216021804054054,320000000.0,620000000.0,1230000000.0,2930000000.0,1820000000.0,78700000000.0,45600000000.0,42500000000.0,39300000000.0,30700000000.0,0
00405719,1,1,052460,아이크래프트,42077169063.0,32318562267.0,10305982749.0,35780000000.0,9760000000.0,1290000000.0,9760000000.0,53410000000.0,-2220000000.0,1570000000.0,3900000000.0,1610000000.0,2015-08-03,104298885600.0,13850.0,13850.0,0.2449305164415737,0.03991514193430565,3.2272130405534174,3.665983606557377,0.2494753405112125,80.85184930232558,1.9527969593709045,-46.98148,1540000000.0,3900000000.0,390000000.0,1710000000.0,-2860000000.0,31500000000.0,30500000000.0,26500000000.0,26900000000.0,24900000000.0,0
