기업코드,IFRS,CFS,종목코드,회사명,자산총계,자본총계,매출총이익,유동자산,유동부채,당기순이익,부채총계,매출액(수익),영업활동으로인한현금흐름,영업이익,주당배당금,EBITDA,날짜,시가총액,주가,주식수,GP/A,ROE,PBR,유동비율,NCAV,PER,PSR,PCR,2013-당기순이익,2012-당기순이익,2011-당기순이익,2010-당기순이익,2009-당기순이익,2013-자본총계,2012-자본총계,2011-자본총계,2010-자본총계,2009-자본총계,증자
00406329,1,1,038060,루멘스,352461578270.0,229319455536.0,90102850812.0,232180000000.0,110409999999.0,11740000000.0,123140000000.0,524480000000.0,15890000000.0,20080000000.0,2500000000.0,38720000000.0,2015-08-03,173269413360.0,3685.0,3685.0,0.25563878835887616,0.05119495845897376,0.7555809556367933,2.1028892310669587,0.6293089927732874,14.758893812606473,0.3303641956985967,10.904305434864693,32210000000.0,17310000000.0,14660000000.0,7890000000.0,5200000000.0,203500000000.0,146700000000.0,122100000000.0,104300000000.0,87600000000.0,0
00412597,1,1,057050,현대홈쇼핑,1550254232409.0,1265544676175.0,818909256353.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130000000000.0,0.0,2015-08-03,1542000000000.0,122500.0,122500.0,0.5282419097675775,0.0,1.2184477000531997,,0.0,inf,inf,inf,195480000000.0,103970000000.0,151910000000.0,127709999999.0,95460000000.0,1155200000000.0,974700000000.0,869300000000.0,720500000000.0,321900000000.0,0
00422895,1,1,067830,세이브존I&C,512623544298.0,311031413894.0,108106231598.0,67340000000.0,95510000000.0,25180000000.0,201590000000.0,182140000000.0,34080000000.0,35880000000.0,3000000000.0,42320000000.0,2015-08-03,252401504250.0,6150.0,6150.0,0.21088815135489627,0.08095645287000297,0.8114984306248205,0.7050570620877396,-0.5318906493799155,10.023888175139,1.3857554861644892,7.406147425176058,22690000000.0,19410000000.0,17260000000.0,12230000000.0,8190000000.0,292800000000.0,270300000000.0,253900000000.0,238400000000.0,236800000000.0,0
00428251,1,1,069960,현대백화점,5683921344000.0,3788972215000.0,1294770797000.0,815810000000.0,1431600000000.0,291020000000.0,1894950000000.0,1551860000000.0,398520000000.0,363660000000.0,70000000000.0,504160000000.0,2015-08-03,3463561268000.0,149000.0,149000.0,0.2277953403360819,0.07680710849446015,0.9141163015891896,0.5698588991338362,-0.3115694848450419,11.901454429248847,2.2318774038895257,8.691060092341663,228640000000.0,222750000000.0,262669999999.0,190700000000.0,239040000000.0,2667300000000.0,2380700000000.0,2175100000000.0,1865400000000.0,1715900000000.0,0
00442905,1,1,104040,대성파인텍,52486136589.0,32041180901.0,6775604083.0,27320000000.0,17820000000.0,3320000000.0,20440000000.0,38870000000.0,2620000000.0,4040000000.0,2200000000.0,5760000000.0,2015-08-03,32722963710.0,6120.0,6120.0,0.12909321438644478,0.1036166553991268,1.0212783296316872,1.5331088664421997,0.21024990465327265,9.856314370481927,0.8418565400051453,12.489680805343509,3140000000.0,3550000000.0,3720000000.0,2230000000.0,1910000000.0,28300000000.0,25700000000.0,21800000000.0,19700000000.0,16200000000.0,0
00444329,1,1,112040,위메이드,542014941233.0,468195686613.0,162690000000.0,123090000000.0,28089999999.0,206300000000.0,73820000000.0,162690000000.0,-8970000000.0,-31460000000.0,0.0,288040000000.0,2015-08-03,890400000000.0,55000.0,55000.0,0.3001577772559285,0.44062772447223103,1.9017689087255187,4.38198647221011,0.05533468104222821,4.316044595249636,5.472985432417481,-99.26421404682274,13550000000.0,8630000000.0,27139999999.0,25650000000.0,46030000000.0,312500000000.0,300100000000.0,278000000000.0,265300000000.0,251600000000.0,0
00462121,1,1,073490,이노와이어리스,97780581756.0,80787334282.0,19715552763.0,43380000000.0,15140000000.0,1340000000.0,16990000000.0,56029999999.0,3390000000.0,-280000000.0,0.0,5110000000.0,2015-08-03,64827000000.0,11050.0,11050.0,0.2016305529066892,0.016586758455509054,0.8024401420860341,2.8652575957727877,0.4070834683079581,48.378358208955234,1.1570051758193292,19.123008849557518,1290000000.0,10190000000.0,12030000000.0,7440000000.0,-290000000.0,74900000000.0,74500000000.0,65200000000.0,54100000000.0,45700000000.0,0
00483735,1,1,076610,해성옵틱스,149157367819.0,64369612196.0,13118744908.0,56590000000.0,66790000000.0,3050000000.0,84790000000.0,182300000000.0,7050000000.0,4680000000.0,0.0,20130000000.0,2015-08-03,83208250000.0,5200.0,5200.0,0.08795237606981225,0.04738260641858474,1.2926635280423615,0.8472825273244498,-0.3389087019616444,27.28139344262295,0.4564358200767965,11.80258865248227,12260000000.0,5260000000.0,2000000000.0,1100000000.0,-1140000000.0,61800000000.0,16200000000.0,15200000000.0,5300000000.0,3700000000.0,0
00488989,1,1,078350,한양디지텍,82530788498.0,41466300252.0,15148958684.0,39330000000.0,37510000000.0,6030000000.0,41060000000.0,94070000000.0,8570000000.0,7959999999.0,0.0,10740000000.0,2015-08-03,60200000000.0,6040.0,6040.0,0.183555239925608,0.14541929140903187,1.4517813172178642,1.0485203945614503,-0.028737541528239208,9.983416252072967,0.6399489741681726,7.024504084014003,1430000000.0,-3140000000.0,-610000000.0,2370000000.0,3240000000.0,32400000000.0,31000000000.0,34300000000.0,34100000000.0,31700000000.0,0
00491336,1,1,090120,잘만테크,73730000000.0,3379999999.0,3450000000.0,35540000000.0,69230000000.0,-34490000000.0,70350000000.0,54970000000.0,24700000000.0,-27500000000.0,0.0,-28260000000.0,2015-08-03,,,,0.0467923504679235,-10.204142014853296,,0.5133612595695508,,,,,-8490000000.0,1300000000.0,-5490000000.0,-6630000000.0,-4870000000.0,28200000000.0,40800000000.0,29700000000.0,17700000000.0,13900000000.0,1
00491938,1,1,130500,GH신소재,46220404283.0,26990944232.0,5188918262.0,26289999999.0,17140000000.0,1150000000.0,19230000000.0,51510000000.0,1910000000.0,670000000.0,6500000000.0,2510000000.0,2015-08-03,25025000000.0,3620.0,3620.0,0.11226466627658856,0.042606882890617065,0.9271628211632104,1.5338389731038506,0.2821178820779221,21.76086956521739,0.4858279945641623,13.102094240837696,2290000000.0,2820000000.0,3390000000.0,2500000000.0,2860000000.0,28300000000.0,18900000000.0,15100000000.0,12300000000.0,9800000000.0,0
00540429,1,1,090710,휴림로봇,31221323152.0,4780015576.0,1374425235.0,18430000000.0,24530000000.0,-14469999999.0,26439999999.0,31489999999.0,-220000000.0,-7459999999.0,0.0,-10410000000.0,2015-08-03,55345157780.0,5910.0,5910.0,0.04402200471481158,-3.027186788187989,11.578447161947071,0.751324908275581,-0.14472810847952014,-3.824820855827562,1.7575470873851238,-251.56889900000002,-4470000000.0,-3750000000.0,1310000000.0,880000000.0,-2620000000.0,20700000000.0,25100000000.0,24500000000.0,17800000000.0,16000000000.0,0
00540641,1,1,084670,동양고속,224095137704.0,123810244687.0,28986769347.0,28539999999.0,58600000000.0,11690000000.0,100280000000.0,136280000000.0,20290000000.0,20510000000.0,95600000000.0,25830000000.0,2015-08-03,95737200000.0,37500.0,37500.0,0.12935028240232366,0.09441868101911152,0.7732574977299301,0.4870307167064846,-0.7493429931207514,8.189666381522667,0.7025036689169357,4.718442582552981,8770000000.0,4190000000.0,5370000000.0,12790000000.0,13819999999.0,112600000000.0,107500000000.0,105500000000.0,99000000000.0,91700000000.0,0
00591441,1,1,102120,어보브반도체,86739108372.0,69269423007.0,20949201868.0,44440000000.0,11930000000.0,6750000000.0,17470000000.0,92020000000.0,10360000000.0,7159999999.0,4000000000.0,9560000000.0,2015-08-03,100218408220.0,5710.0,5710.0,0.2415196819657712,0.0974455929756753,1.446791439418695,3.7250628667225487,0.2691122367539036,14.847171588148148,1.0890937646163878,9.673591527027028,8780000000.0,3429999999.0,3750000000.0,5360000000.0,2720000000.0,64400000000.0,53300000000.0,50300000000.0,26800000000.0,22200000000.0,0
00599230,1,1,950010,평산차업집단유한공사,708150000000.0,506680000000.0,27939999999.0,261960000000.0,123830000000.0,-111140000000.0,201470000000.0,65100000000.0,38190000000.0,17000000000.0,0.0,-38700000000.0,2015-08-03,,,,0.03945491774200381,-0.2193494908028736,,2.115480901235565,,,,,,,,,,,,,,,1
00608316,1,1,131220,대한과학,40799790231.0,22138660850.0,10273011834.0,25600000000.0,12530000000.0,880000000.0,18660000000.0,39050000000.0,2590000000.0,1080000000.0,0.0,2630000000.0,2015-08-03,57160711800.0,8000.0,8000.0,0.2517908002917742,0.03974946840562852,2.5819408042469743,2.0430965682362334,0.1214120640114212,64.95535431818182,1.4637826325224073,22.06977289575289,740000000.0,1500000000.0,2050000000.0,2630000000.0,2230000000.0,18700000000.0,17900000000.0,17100000000.0,10900000000.0,8500000000.0,1
00612294,1,1,137400,피엔티,88074885075.0,54675547007.0,18193179461.0,69230000000.0,23360000000.0,6140000000.0,33400000000.0,105650000000.0,2770000000.0,8820000000.0,5100000000.0,9210000000.0,2015-08-03,61940000000.0,8300.0,8300.0,0.2065648958327636,0.11229883075909436,1.1328647519899515,2.9636130136986303,0.5784630287374879,10.087947882736156,0.5862754377662092,22.36101083032491,3950000000.0,5560000000.0,8900000000.0,5430000000.0,2740000000.0,48700000000.0,46800000000.0,24100000000.0,18500000000.0,9500000000.0,0
00614593,1,1,137940,넥스트아이,44377477305.0,36677344103.0,9407646751.0,24460000000.0,5850000000.0,3490000000.0,7700000000.0,29160000000.0,2800000000.0,3770000000.0,1000000000.0,4640000000.0,2015-08-03,41416082240.0,5300.0,5300.0,0.21199147230345253,0.09515410903796978,1.1292006892236344,4.181196581196581,0.4046737183608606,11.867072275071633,1.4203046035665294,14.791457942857145,4210000000.0,4970000000.0,4440000000.0,7030000000.0,2530000000.0,33100000000.0,28800000000.0,24100000000.0,12000000000.0,5200000000.0,0
00659435,1,1,224090,정다운,56820000000.0,17270000000.0,10570000000.0,18240000000.0,19860000000.0,1760000000.0,39550000000.0,55060000000.0,6690000000.0,4540000000.0,6800000000.0,6050000000.0,2015-08-03,35880000000.0,8000.0,8000.0,0.18602604716649068,0.10191082802547773,2.077591198610307,0.918429003021148,-0.5939241917502787,20.38636363636364,0.6516527424627679,5.363228699551571,2590000000.0,480000000.0,3150000000.0,3229999999.0,509999999.0,17200000000.0,14400000000.0,14500000000.0,9500000000.0,6300000000.0,0
00664181,1,1,189300,인텔리안테크,58870000000.0,21680000000.0,27750000000.0,33089999999.0,25789999999.0,6120000000.0,37190000000.0,59540000000.0,530000000.0,5660000000.0,0.0,8450000000.0,2015-08-03,,,,0.4713776116867674,0.2822878228782288,,1.2830554478589784,,,,,1970000000.0,1550000000.0,2740000000.0,1620000000.0,1190000000.0,22400000000.0,20500000000.0,17400000000.0,14700000000.0,10500000000.0,0
00728638,1,1,105630,한세실업,783233695276.0,330889640346.0,270428395044.0,436360000000.0,356960000000.0,61610000000.0,452339999999.0,1313180000000.0,96410000000.0,93140000000.0,20000000000.0,96020000000.0,2015-08-03,1990000000000.0,52000.0,52000.0,0.3452716560524187,0.1861950103230084,6.014089766966183,1.2224338861497086,-0.008030150753266331,32.29995130660607,1.515405351893876,20.641012343117925,54129999999.0,51429999999.0,51970000000.0,26739999999.0,56790000000.0,289100000000.0,239300000000.0,192000000000.0,144900000000.0,120900000000.0,0
00759294,1,1,122990,와이솔,208738923137.0,88833851913.0,34144750125.0,92690000000.0,108470000000.0,12040000000.0,119909999999.0,229380000000.0,12630000000.0,12880000000.0,8300000000.0,32600000000.0,2015-08-03,234728210400.0,13750.0,13750.0,0.16357634509108798,0.1355339179909867,2.642328406854209,0.8545219876463538,-0.11596390545735615,19.495698538205982,1.023315940360973,18.58497311163896,12300000000.0,12140000000.0,8680000000.0,10160000000.0,6230000000.0,80600000000.0,56800000000.0,44200000000.0,34300000000.0,17300000000.0,1
00781202,1,1,900100,뉴프라이드,29937818.0,3677971.0,10261451.0,23820000000.0,27980000000.0,2400000000.0,28860000000.0,66179999999.0,1200000000.0,60000000.0,0.0,5050000000.0,2015-08-03,33775966384.0,960.0,960.0,0.34275881428633176,652.5336931694133,9183.31503538228,0.8513223731236598,-0.14921852842639896,14.073319326666667,0.5103651614462128,28.14663865333333,-14180000000.0,-6800000000.0,-630000000.0,-1510000000.0,4770000000.0,-700000000.0,12900000000.0,20800000000.0,21000000000.0,11300000000.0,1
00785475,1,1,131390,피앤이솔루션,50192940065.0,38453648934.0,6927553095.0,21370000000.0,10210000000.0,350000000.0,11740000000.0,32380000000.0,4179999999.0,-1330000000.0,0.0,-80000000.0,2015-08-03,52836000000.0,8090.0,8090.0,0.1380184760252896,0.009101867045198315,1.3740178491431378,2.093046033300685,0.1822620940267999,150.96,1.6317479925880174,12.640191390583775,1160000000.0,5170000000.0,5760000000.0,3979999999.0,2430000000.0,39200000000.0,36900000000.0,33400000000.0,15900000000.0,10900000000.0,0
00799539,1,1,122310,제노레이,26800000000.0,10800000000.0,8720000000.0,15860000000.0,9530000000.0,960000000.0,16010000000.0,28570000000.0,3270000000.0,900000000.0,0.0,2470000000.0,2015-08-03,,,,0.3253731343283582,0.08888888888888889,,1.6642182581322142,,,,,869999999.0,1330000000.0,940000000.0,1639999999.0,500000000.0,10200000000.0,9200000000.0,7800000000.0,7500000000.0,5900000000.0,0
00812362,1,1,141020,포티스,35400438798.0,22335699636.0,1396712425.0,21020000000.0,11430000000.0,-8209999999.0,13060000000.0,12120000000.0,-4910000000.0,-7030000000.0,0.0,-7159999999.0,2015-08-03,228727075500.0,11950.0,11950.0,0.03945466419130684,-0.3675729944795359,10.240425830733534,1.8390201224846887,0.03480130186861065,-27.859570709848914,18.871870915841587,-46.58392576374745,-4520000000.0,3710000000.0,3429999999.0,2180000000.0,1970000000.0,14700000000.0,14800000000.0,11000000000.0,7300000000.0,5100000000.0,1
00815369,1,1,123700,에스제이엠,173039391737.0,137910183355.0,46167272684.0,117790000000.0,28410000000.0,15960000000.0,35130000000.0,157100000000.0,10810000000.0,20200000000.0,20000000000.0,27210000000.0,2015-08-03,102212081900.0,6600.0,6600.0,0.2668020976065898,0.11572749460361995,0.7411496338663541,4.146075325589581,0.808710657912937,6.40426578320802,0.6506179624443029,9.455326725254396,11580000000.0,12090000000.0,13350000000.0,9610000000.0,,115200000000.0,106300000000.0,97900000000.0,84400000000.0,,0
00857727,1,1,136480,하림,538934679973.0,202534198249.0,116340000000.0,276680000000.0,296020000000.0,-4950000000.0,336400000000.0,754500000000.0,1870000000.0,-1200000000.0,0.0,20680000000.0,2015-08-03,242217261620.0,4500.0,4500.0,0.2158703166139327,-0.024440316957802657,1.1959326558876382,0.9346665765826634,-0.2465555080615645,-48.93278012525254,0.3210301678197482,129.52794739037432,10020000000.0,4780000000.0,13430000000.0,,,204800000000.0,193000000000.0,190000000000.0,,,0
00992543,1,1,225190,삼양옵틱스,29780000000.0,20890000000.0,23280000000.0,19480000000.0,7220000000.0,12490000000.0,8890000000.0,51550000000.0,16910000000.0,14810000000.0,96900000000.0,16319999999.0,2015-08-03,,,,0.7817327065144393,0.5978937290569649,,2.698060941828255,,,,,3760000000.0,,,,,23500000000.0,,,,,0
01008762,1,1,194480,데브시스터즈,203536414129.0,195337814426.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-08-03,335766200000.0,31450.0,31450.0,0.0,0.0,1.7189001575892957,,0.0,inf,inf,inf,22330000000.0,,,,,20000000000.0,,,,,0
01067808,1,1,217270,넵튠,3000000000.0,-4500000000.0,1570000000.0,1610000000.0,1310000000.0,-3710000000.0,7500000000.0,1570000000.0,-1970000000.0,-960000000.0,0.0,-3879999999.0,2015-08-03,11990160000.0,2400.0,2400.0,0.5233333333333333,0.8244444444444444,-2.6644799999999997,1.2290076335877862,-0.4912361469738519,-3.2318490566037736,7.637044585987263,-6.0863756345177675,,,,,,,,,,,0
01068658,1,1,217620,디딤,42120000000.0,7809999999.0,18430000000.0,10100000000.0,20170000000.0,760000000.0,34310000000.0,58470000000.0,3640000000.0,1810000000.0,0.0,3210000000.0,2015-08-03,16576250000.0,2225.0,2225.0,0.4375593542260209,0.09731113957712052,2.122439180809532,0.5007436787307883,-1.4605233391146972,21.810855263157894,0.2835000855139388,4.553914835164835,,,,,,,,,,,0
01166109,1,1,250930,예선테크,27339999999.0,12620000000.0,9850000000.0,18310000000.0,13850000000.0,1590000000.0,14710000000.0,31550000000.0,1770000000.0,3579999999.0,0.0,3350000000.0,2015-08-03,,,,0.3602779809934264,0.1259904912836767,,1.3220216606498194,,,,,409999999.0,240000000.0,1550000000.0,1800000000.0,,10800000000.0,6200000000.0,6200000000.0,4700000000.0,,0
00103547,1,0,018620,우진비앤지,29100000000.0,20700000000.0,7850000000.0,12000000000.0,5000000000.0,819999999.0,8400000000.0,22090000000.0,1480000000.0,850000000.0,1300000000.0,1720000000.0,2015-08-03,52916558940.0,5700.0,5700.0,0.2697594501718213,0.039613526521739134,2.556355504347826,2.4,0.068031634560401,64.53238902991754,2.395498367587144,35.754431716216224,610000000.0,1280000000.0,730000000.0,760000000.0,750000000.0,19000000000.0,18600000000.0,17700000000.0,14500000000.0,13900000000.0,1
00104120,1,0,026910,광진실업,43500000000.0,28300000000.0,5300000000.0,24300000000.0,12200000000.0,630000000.0,15200000000.0,46730000000.0,3590000000.0,1150000000.0,2500000000.0,2880000000.0,2015-08-03,21938512125.0,3600.0,3600.0,0.12183908045977013,0.02226148409893993,0.7752124425795053,1.9918032786885247,0.4147956774894551,34.823035119047624,0.4694738310507169,6.1110061629526475,-580000000.0,1170000000.0,4270000000.0,3080000000.0,780000000.0,28100000000.0,28800000000.0,28600000000.0,21600000000.0,18800000000.0,0
00111111,1,0,009190,대양금속,104900000000.0,5300000000.0,-1450000000.0,57700000000.0,96800000000.0,-18100000000.0,99600000000.0,122340000000.0,-8690000000.0,-10510000000.0,0.0,-7890000000.0,2015-08-03,30979603507.0,525.0,525.0,-0.013822688274547187,-3.4150943396226414,5.845208208867924,0.5960743801652892,-1.3525027843087951,-1.7115803042541435,0.2532254659718816,-3.564971634867663,-9190000000.0,-75020000000.0,-65040000000.0,750000000.0,-22360000000.0,20000000000.0,17000000000.0,33900000000.0,95000000000.0,89000000000.0,1
00121570,1,0,008420,문배철강,112600000000.0,83500000000.0,9280000000.0,56400000000.0,23100000000.0,2730000000.0,29100000000.0,132340000000.0,11640000000.0,3010000000.0,5000000000.0,4850000000.0,2015-08-03,53206595475.0,2440.0,2440.0,0.08241563055062166,0.03269461077844312,0.6372047362275449,2.441558441558441,0.5130942838247817,19.489595412087915,0.4020446990705758,4.571013356958763,4680000000.0,2560000000.0,3360000000.0,4350000000.0,-4940000000.0,83900000000.0,81400000000.0,81500000000.0,80800000000.0,82400000000.0,0
00127802,1,0,004380,삼익THK,216200000000.0,139100000000.0,41110000000.0,107800000000.0,66400000000.0,17640000000.0,77100000000.0,188480000000.0,21020000000.0,16930000000.0,30000000000.0,32139999999.0,2015-08-03,165900000000.0,8010.0,8010.0,0.1901480111008325,0.12681524083393242,1.1926671459381741,1.6234939759036144,0.18505123568414708,9.404761904761905,0.8801994906621392,7.892483349191246,17300000000.0,9490000000.0,24610000000.0,17140000000.0,8940000000.0,130400000000.0,118000000000.0,115800000000.0,92300000000.0,78300000000.0,0
00128926,1,0,017480,삼현철강,164400000000.0,129700000000.0,19140000000.0,95700000000.0,24000000000.0,12700000000.0,34600000000.0,223110000000.0,4240000000.0,9160000000.0,15000000000.0,19170000000.0,2015-08-03,70505976100.0,4355.0,4355.0,0.11642335766423358,0.0979182729375482,0.5436081426368543,3.9875,0.8665932078344775,5.551651661417323,0.3160144148626238,16.628767948113207,7470000000.0,8480000000.0,16630000000.0,9480000000.0,6490000000.0,121500000000.0,116400000000.0,111900000000.0,100400000000.0,98300000000.0,0
00129013,1,0,011150,CJ씨푸드,101200000000.0,47300000000.0,33200000000.0,48900000000.0,48400000000.0,3270000000.0,53900000000.0,156340000000.0,-8420000000.0,6459999999.0,0.0,7550000000.0,2015-08-03,175881133835.0,4745.0,4745.0,0.32806324110671936,0.06913319238900634,3.7184172058139535,1.0103305785123966,-0.028428290692568924,53.786279460244636,1.1249912615773314,-20.88849570486936,6409999999.0,5700000000.0,4070000000.0,5150000000.0,4670000000.0,44500000000.0,39000000000.0,33400000000.0,30300000000.0,25100000000.0,0
00136448,1,0,002800,신신제약,43200000000.0,18700000000.0,15660000000.0,25300000000.0,13600000000.0,1340000000.0,24400000000.0,46690000000.0,1010000000.0,1989999999.0,1100000000.0,3540000000.0,2015-08-03,,,,0.3625,0.07165775401069517,,1.8602941176470589,,,,,1050000000.0,630000000.0,1080000000.0,1400000000.0,1320000000.0,17500000000.0,16600000000.0,16100000000.0,15100000000.0,13900000000.0,0
00136925,1,0,017000,신원종합개발,97400000000.0,49100000000.0,5610000000.0,72700000000.0,39900000000.0,-650000000.0,48200000000.0,85430000000.0,8780000000.0,1080000000.0,0.0,210000000.0,2015-08-03,52957822020.0,5300.0,5300.0,0.05759753593429157,-0.013238289205702648,1.0785707132382891,1.8220551378446117,0.4626323188054704,-81.47357233846154,0.6198972494439893,6.03164259908884,5100000000.0,1370000000.0,-5600000000.0,-16619999999.0,-39880000000.0,50100000000.0,45000000000.0,43800000000.0,51500000000.0,68300000000.0,0
00137809,1,0,001770,신화실업,74400000000.0,37800000000.0,4580000000.0,53500000000.0,35800000000.0,509999999.0,36500000000.0,62010000000.0,4110000000.0,1470000000.0,20000000000.0,3050000000.0,2015-08-03,22171523500.0,18450.0,18450.0,0.06155913978494624,0.013492063465608464,0.5865482407407407,1.494413407821229,0.7667492944271511,43.47357557543838,0.3575475487824544,5.394531265206814,-2000000000.0,570000000.0,810000000.0,3510000000.0,5460000000.0,37700000000.0,40100000000.0,39700000000.0,37400000000.0,33000000000.0,0
00141389,1,0,036560,영풍정밀,347800000000.0,284200000000.0,20130000000.0,70300000000.0,16100000000.0,10000000000.0,63600000000.0,85390000000.0,13400000000.0,9980000000.0,10000000000.0,13960000000.0,2015-08-03,155137500000.0,9920.0,9920.0,0.057878090856814265,0.03518648838845883,0.5458743842364532,4.366459627329194,0.043187494964144715,15.51375,1.8168111020025763,11.577425373134327,9200000000.0,13060000000.0,17200000000.0,27720000000.0,22980000000.0,258100000000.0,260400000000.0,225200000000.0,150600000000.0,122600000000.0,0
00145862,1,0,034590,인천도시가스,378100000000.0,156500000000.0,59820000000.0,213400000000.0,152500000000.0,23420000000.0,221700000000.0,799270000000.0,11540000000.0,11100000000.0,125000000000.0,36510000000.0,2015-08-03,160115996400.0,36050.0,36050.0,0.15821211319756678,0.14964856230031948,1.0231054083067093,1.399344262295082,-0.05183741903753971,6.8367205977796734,0.20032779461258401,13.874869705372618,10290000000.0,9580000000.0,11140000000.0,8770000000.0,7380000000.0,138700000000.0,132500000000.0,128400000000.0,106600000000.0,103000000000.0,1
00173102,1,0,012690,모나리자,75000000000.0,60200000000.0,30150000000.0,37100000000.0,14600000000.0,5690000000.0,14800000000.0,124820000000.0,12900000000.0,8420000000.0,0.0,10970000000.0,2015-08-03,172982036150.0,4805.0,4805.0,0.402,0.09451827242524916,2.87345575,2.541095890410959,0.12891512029990634,30.401060834797892,1.3858519159589808,13.409460166666667,5940000000.0,9380000000.0,5330000000.0,6730000000.0,7800000000.0,54500000000.0,48800000000.0,40800000000.0,36000000000.0,29300000000.0,0
00186452,1,0,029480,바른테크놀로지,27900000000.0,8500000000.0,6880000000.0,9500000000.0,14700000000.0,-860000000.0,19400000000.0,38410000000.0,1530000000.0,1420000000.0,0.0,1650000000.0,2015-08-03,30337355975.0,1480.0,1480.0,0.24659498207885305,-0.1011764705882353,3.5691007029411765,0.6462585034013606,-0.3263303502176741,-35.27599531976744,0.7898296270502473,19.828337238562085,-33150000000.0,-15110000000.0,-52390000000.0,-17870000000.0,1889999999.0,11300000000.0,36500000000.0,49300000000.0,45300000000.0,51100000000.0,0
00189538,1,0,032580,피델릭스,69600000000.0,36400000000.0,10950000000.0,45500000000.0,25100000000.0,1000000000.0,33200000000.0,78120000000.0,1839999999.0,2460000000.0,0.0,5490000000.0,2015-08-03,70031564565.0,3250.0,3250.0,0.15732758620689655,0.027472527472527472,1.923944081456044,1.812749003984064,0.17563508792644092,70.031564565,0.8964613999615976,38.060632936446,5270000000.0,2360000000.0,3060000000.0,1260000000.0,1040000000.0,35500000000.0,29800000000.0,28000000000.0,25500000000.0,23100000000.0,0
