기업코드,IFRS,CFS,종목코드,회사명,자산총계,자본총계,매출총이익,유동자산,유동부채,당기순이익,부채총계,매출액(수익),영업활동으로인한현금흐름,영업이익,주당배당금,EBITDA,날짜,시가총액,주가,주식수,GP/A,ROE,PBR,유동비율,NCAV,PER,PSR,PCR,2013-당기순이익,2012-당기순이익,2011-당기순이익,2010-당기순이익,2009-당기순이익,2013-자본총계,2012-자본총계,2011-자본총계,2010-자본총계,2009-자본총계,증자
00202839,1,0,079170,한창산업,58500000000.0,52200000000.0,3879999999.0,32400000000.0,3300000000.0,980000000.0,6200000000.0,47190000000.0,-780000000.0,850000000.0,12000000000.0,3100000000.0,2015-08-03,29380000000.0,5460.0,5460.0,0.06632478630769231,0.018773946360153258,0.5628352490421455,9.818181818181818,0.8917631041524847,29.97959183673469,0.6225895316804407,-37.66666666666666,1830000000.0,350000000.0,860000000.0,1750000000.0,1520000000.0,51900000000.0,51000000000.0,51500000000.0,51000000000.0,42800000000.0,0
00238153,1,0,037070,파세코,98500000000.0,62500000000.0,26030000000.0,35400000000.0,32500000000.0,6000000000.0,36000000000.0,138110000000.0,6409999999.0,8350000000.0,14100000000.0,13460000000.0,2015-08-03,118668000000.0,9210.0,9210.0,0.2642639593908629,0.096,1.8986880000000002,1.0892307692307692,-0.005056122964910506,19.778,0.8592281514734632,18.512948520828854,7500000000.0,4079999999.0,1490000000.0,2200000000.0,8860000000.0,59500000000.0,49800000000.0,45700000000.0,46700000000.0,46200000000.0,0
00243988,1,0,033630,에스케이브로드밴드,3111000000000.0,1121600000000.0,2654380000000.0,464800000000.0,882900000000.0,4310000000.0,1989400000000.0,2654380000000.0,431760000000.0,58150000000.0,0.0,542339999999.0,2015-08-03,,,,0.853224043715847,0.003842724679029957,,0.526446936232869,,,,,12310000000.0,22500000000.0,19270000000.0,-60550000000.0,-191220000000.0,1127600000000.0,1110500000000.0,1372900000000.0,1324800000000.0,1400100000000.0,0
00245472,1,0,064760,티씨케이,91100000000.0,82300000000.0,14110000000.0,49400000000.0,7100000000.0,4750000000.0,8800000000.0,45220000000.0,11860000000.0,7050000000.0,12000000000.0,10480000000.0,2015-08-03,230581250000.0,20650.0,20650.0,0.1548847420417124,0.05771567436208992,2.801716281895504,6.957746478873237,0.17607676252947713,48.54342105263158,5.099098850066341,19.441926644182125,1910000000.0,6809999999.0,12110000000.0,10470000000.0,5800000000.0,77900000000.0,77400000000.0,73000000000.0,62000000000.0,44200000000.0,0
00245898,1,0,050320,에이앤티앤,16100000000.0,5500000000.0,2690000000.0,8700000000.0,9500000000.0,-840000000.0,10600000000.0,15469999999.0,70000000.0,-760000000.0,0.0,-560000000.0,2015-08-03,30943867500.0,4600.0,4600.0,0.1670807453416149,-0.15272727272727274,5.626157727272728,0.9157894736842104,-0.06140150386825435,-36.8379375,2.0002500001292987,442.05525,-2650000000.0,919999999.0,-3860000000.0,-1689999999.0,409999999.0,5800000000.0,8200000000.0,6600000000.0,10400000000.0,11500000000.0,0
00246347,1,0,039850,태창파로스,7800000000.0,4000000000.0,1520000000.0,2100000000.0,3600000000.0,-4940000000.0,3700000000.0,8300000000.0,-1530000000.0,-1530000000.0,0.0,-4660000000.0,2015-08-03,,,,0.19487179487179487,-1.235,,0.5833333333333334,,,,,-7070000000.0,-6290000000.0,280000000.0,-1839999999.0,-3429999999.0,7900000000.0,9300000000.0,12600000000.0,6800000000.0,7400000000.0,1
00264787,1,0,033600,럭슬,70300000000.0,29100000000.0,3080000000.0,13100000000.0,34900000000.0,-5880000000.0,41300000000.0,62800000000.0,2200000000.0,640000000.0,0.0,-3429999999.0,2015-08-03,21275000000.0,1850.0,1850.0,0.0438122332859175,-0.2020618556701031,0.7310996563573883,0.3753581661891118,-1.3254994124559345,-3.618197278911565,0.3387738853503185,9.670454545454543,-3410000000.0,-3130000000.0,160000000.0,2150000000.0,-10000000.0,34500000000.0,39700000000.0,43700000000.0,43800000000.0,45900000000.0,0
00297934,1,0,051380,피씨디렉트,48000000000.0,22800000000.0,6950000000.0,44700000000.0,24900000000.0,-190000000.0,25200000000.0,174060000000.0,-6990000000.0,409999999.0,0.0,-220000000.0,2015-08-03,19751815020.0,2930.0,2930.0,0.14479166666666668,-0.008333333333333333,0.8663076763157894,1.7951807228915662,0.9872510440308891,-103.95692115789473,0.11347704825922095,-2.82572460944206,-2760000000.0,1410000000.0,2160000000.0,600000000.0,940000000.0,23100000000.0,18200000000.0,17000000000.0,15200000000.0,14700000000.0,0
00297989,1,0,046120,오르비텍,42400000000.0,12900000000.0,140000000.0,14300000000.0,9000000000.0,-3810000000.0,29500000000.0,20790000000.0,1860000000.0,-1980000000.0,0.0,-1550000000.0,2015-08-03,90008121600.0,8400.0,8400.0,0.0033018867924528303,-0.29534883720930233,6.97737376744186,1.5888888888888888,-0.16887364973073718,-23.6241788976378,4.329394978354978,48.391463225806454,-9120000000.0,430000000.0,-1630000000.0,1010000000.0,3770000000.0,17000000000.0,25600000000.0,25700000000.0,31100000000.0,14500000000.0,0
00339072,1,0,054300,팬스타엔터프라이즈,19300000000.0,5600000000.0,3990000000.0,15100000000.0,12400000000.0,-800000000.0,13700000000.0,24610000000.0,-330000000.0,340000000.0,0.0,190000000.0,2015-08-03,30607788120.0,1605.0,1605.0,0.2067357512953368,-0.14285714285714285,5.46567645,1.2177419354838708,0.04573999253102514,-38.25973515,1.243713454693214,-92.7508730909091,-4810000000.0,-2770000000.0,-2110000000.0,-15950000000.0,-8559999999.0,5300000000.0,6300000000.0,5200000000.0,4900000000.0,20700000000.0,1
00346966,1,0,052510,에코솔루션,15900000000.0,-6000000000.0,60000000.0,4600000000.0,10000000000.0,-1910000000.0,21900000000.0,40690000000.0,-2810000000.0,-1930000000.0,0.0,160000000.0,2015-08-03,,,,0.0037735849056603774,0.31833333333333336,,0.46,,,,,-3180000000.0,8500000000.0,-29280000000.0,-6100000000.0,-32720000000.0,-5100000000.0,-2900000000.0,-11400000000.0,10300000000.0,22900000000.0,1
00351454,1,0,043090,팜스웰바이오,22200000000.0,9300000000.0,4010000000.0,17000000000.0,10400000000.0,-1620000000.0,13000000000.0,20670000000.0,-2260000000.0,-330000000.0,0.0,-290000000.0,2015-08-03,114989805250.0,5300.0,5300.0,0.18063063063063065,-0.17419354838709675,12.364495188172045,1.6346153846153846,0.034785692447287624,-70.98136126543208,5.563125556361877,-50.88044480088496,350000000.0,-6220000000.0,-8330000000.0,-2970000000.0,120000000.0,9400000000.0,9000000000.0,15200000000.0,22400000000.0,25300000000.0,1
00361725,1,0,066270,에스케이커뮤니케이션즈,176200000000.0,134200000000.0,93910000000.0,89100000000.0,41300000000.0,-18390000000.0,42000000000.0,93910000000.0,-5960000000.0,-15969999999.0,0.0,-9800000000.0,2015-08-03,418641389200.0,9700.0,9700.0,0.5329738933030647,-0.13703427719821162,3.1195334515648288,2.1573849878934626,0.11250679272301632,-22.764621489940186,4.457900002129699,-70.24184382550335,-41890000000.0,-35330000000.0,-5040000000.0,1030000000.0,2360000000.0,152000000000.0,195300000000.0,235700000000.0,218300000000.0,214900000000.0,0
00369213,1,0,039980,리노스,76300000000.0,52600000000.0,42340000000.0,45600000000.0,23500000000.0,4040000000.0,23700000000.0,91250000000.0,390000000.0,6590000000.0,4300000000.0,6580000000.0,2015-08-03,114287785775.0,3315.0,3315.0,0.5549148099606815,0.07680608365019011,2.172771592680608,1.9404255319148933,0.1916215267580285,28.28905588490099,1.2524688852054795,293.04560455128205,2740000000.0,6380000000.0,5610000000.0,6020000000.0,4830000000.0,45000000000.0,45600000000.0,39200000000.0,28700000000.0,20300000000.0,0
00374738,1,0,065370,위세아이텍,12500000000.0,6700000000.0,3370000000.0,4200000000.0,2700000000.0,700000000.0,5800000000.0,16630000000.0,2240000000.0,1290000000.0,6000000000.0,1560000000.0,2015-08-03,,,,0.2696,0.1044776119402985,,1.5555555555555556,,,,,660000000.0,509999999.0,600000000.0,,,6200000000.0,5700000000.0,5200000000.0,,,0
00396925,1,0,058970,엠로,15700000000.0,5800000000.0,8580000000.0,9500000000.0,7100000000.0,1110000000.0,9900000000.0,21030000000.0,10000000.0,1300000000.0,0.0,2240000000.0,2015-08-03,,,,0.5464968152866242,0.1913793103448276,,1.3380281690140845,,,,,570000000.0,700000000.0,,,,4700000000.0,4000000000.0,,,,0
00402989,1,0,069110,코스온,40500000000.0,23600000000.0,6440000000.0,26000000000.0,6200000000.0,530000000.0,17000000000.0,26480000000.0,-2500000000.0,2180000000.0,0.0,2610000000.0,2015-08-03,487366982850.0,31700.0,31700.0,0.15901234567901235,0.022457627118644068,20.65114334110169,4.193548387096774,0.018466577172237347,919.5603449999999,18.40509753965257,-194.94679314,-2670000000.0,180000000.0,50000000.0,-2120000000.0,-2250000000.0,10200000000.0,7600000000.0,7000000000.0,6900000000.0,5100000000.0,0
00404288,1,0,059120,아진엑스텍,29300000000.0,25200000000.0,10030000000.0,20000000000.0,2700000000.0,2910000000.0,4200000000.0,20120000000.0,2890000000.0,2780000000.0,0.0,4170000000.0,2015-08-03,39353700000.0,6800.0,6800.0,0.342320819112628,0.11547619047619047,1.5616547619047618,7.407407407407407,0.40148702663281977,13.52360824742268,1.9559493041749505,13.617197231833911,3279999999.0,2890000000.0,2690000000.0,1300000000.0,370000000.0,15700000000.0,12500000000.0,9900000000.0,6000000000.0,4700000000.0,1
00409964,1,0,106190,하이텍팜,106600000000.0,92100000000.0,10840000000.0,71000000000.0,13200000000.0,7840000000.0,14500000000.0,56900000000.0,10170000000.0,7890000000.0,25000000000.0,10060000000.0,2015-08-03,117673781200.0,17200.0,17200.0,0.10168855534709194,0.08512486427795872,1.2776740629750272,5.378787878787879,0.4801409406907034,15.009410867346938,2.068080513181019,11.57067661750246,10460000000.0,7420000000.0,10480000000.0,13219999999.0,9310000000.0,85800000000.0,77100000000.0,70400000000.0,59500000000.0,22000000000.0,0
00416414,1,0,089140,넥스턴,33500000000.0,29100000000.0,7150000000.0,25300000000.0,3400000000.0,3200000000.0,4400000000.0,20510000000.0,6480000000.0,4050000000.0,6700000000.0,4360000000.0,2015-08-03,66700000000.0,12000.0,12000.0,0.2134328358208956,0.1099656357388316,2.2920962199312718,7.4411764705882355,0.3133433283358321,20.84375,3.252072159921989,10.29320987654321,2840000000.0,2430000000.0,3080000000.0,2500000000.0,1100000000.0,26500000000.0,24200000000.0,23800000000.0,21900000000.0,19900000000.0,0
00480367,1,0,100090,삼강엠앤티,246400000000.0,45200000000.0,22460000000.0,32100000000.0,184200000000.0,3670000000.0,201300000000.0,171660000000.0,15030000000.0,10440000000.0,0.0,19770000000.0,2015-08-03,84543665000.0,6420.0,6420.0,0.0911525974025974,0.08119469026548673,1.8704350663716809,0.1742671009771987,-2.0013326841224592,23.03642098092643,0.4925064953978796,5.624994344644045,-14480000000.0,-630000000.0,7130000000.0,590000000.0,-3500000000.0,41700000000.0,56100000000.0,35700000000.0,27900000000.0,26400000000.0,0
00550082,1,0,210120,빅텐츠,13600000000.0,6800000000.0,4950000000.0,12600000000.0,6800000000.0,1980000000.0,6800000000.0,35740000000.0,1720000000.0,2890000000.0,0.0,2860000000.0,2015-08-03,,,,0.3639705882352941,0.2911764705882353,,1.8529411764705883,,,,,1770000000.0,2970000000.0,960000000.0,,,5000000000.0,3200000000.0,3800000000.0,,,0
00554352,1,0,175250,아이큐어,15000000000.0,2100000000.0,3110000000.0,7100000000.0,9000000000.0,470000000.0,12900000000.0,14930000000.0,540000000.0,930000000.0,0.0,1680000000.0,2015-08-03,,,,0.2073333333333333,0.22380952380952385,,0.7888888888888889,,,,,-1490000000.0,,,,,1600000000.0,,,,,0
00562245,1,0,124560,태웅로직스,60600000000.0,12900000000.0,20890000000.0,40300000000.0,40700000000.0,1670000000.0,47700000000.0,228940000000.0,-180000000.0,7900000000.0,0.0,5700000000.0,2015-08-03,,,,0.3447194719471947,0.12945736434108526,,0.9901719901719902,,,,,1090000000.0,1430000000.0,1730000000.0,1090000000.0,770000000.0,11200000000.0,7900000000.0,6900000000.0,5500000000.0,4600000000.0,0
00571298,1,0,263600,덕우전자,34800000000.0,18000000000.0,14280000000.0,18900000000.0,15600000000.0,7620000000.0,16800000000.0,72280000000.0,8640000000.0,8890000000.0,8300000000.0,10890000000.0,2015-08-03,,,,0.4103448275862069,0.4233333333333333,,1.2115384615384617,,,,,4090000000.0,4260000000.0,,,,11400000000.0,7300000000.0,,,,0
00580056,1,0,099440,스맥,196000000000.0,81700000000.0,26670000000.0,125100000000.0,68900000000.0,2640000000.0,114300000000.0,139680000000.0,7170000000.0,6000000000.0,4000000000.0,8770000000.0,2015-08-03,105555975600.0,4690.0,4690.0,0.13607142857142854,0.03231334149326805,1.2919948053855572,1.8156748911465888,0.1023153823230828,39.98332409090909,0.7556985652920962,14.72189338912134,4950000000.0,1510000000.0,3650000000.0,4070000000.0,1210000000.0,61000000000.0,47900000000.0,44000000000.0,22900000000.0,20700000000.0,1
00606770,1,0,094850,참좋은여행,98900000000.0,55400000000.0,40710000000.0,45000000000.0,42000000000.0,3370000000.0,43500000000.0,75530000000.0,4640000000.0,6100000000.0,10000000000.0,8509999999.0,2015-08-03,210000000000.0,15400.0,15400.0,0.4116279069767442,0.06083032490974729,3.790613718411554,1.0714285714285714,0.0071428571428571435,62.31454005934718,2.7803521779425395,45.25862068965517,4980000000.0,8760000000.0,1520000000.0,1470000000.0,-5720000000.0,53900000000.0,50600000000.0,42800000000.0,41300000000.0,39600000000.0,0
00609485,1,0,103130,웅진에너지,339700000000.0,71800000000.0,-3229999999.0,107000000000.0,257900000000.0,-35680000000.0,268000000000.0,163280000000.0,-4600000000.0,-13100000000.0,0.0,-8109999999.0,2015-08-03,111715202780.0,1555.0,1555.0,-0.00950838975272299,-0.4969359331476323,1.5559220442896935,0.4148894920511825,-1.441164640027161,-3.1310314680493274,0.6841940395639392,-24.28591364782609,-51279999999.0,-199530000000.0,21570000000.0,47450000000.0,41030000000.0,92300000000.0,143900000000.0,320300000000.0,298800000000.0,96900000000.0,1
00610083,1,0,141000,비아트론,80300000000.0,58000000000.0,8590000000.0,55700000000.0,21100000000.0,1970000000.0,22300000000.0,32800000000.0,9580000000.0,830000000.0,0.0,3890000000.0,2015-08-03,144358572400.0,14400.0,14400.0,0.10697384806973848,0.03396551724137931,2.488940903448276,2.639810426540284,0.2313683174107089,73.27846314720813,4.401175987804878,15.068744509394572,3910000000.0,10230000000.0,10220000000.0,7250000000.0,1200000000.0,56500000000.0,51200000000.0,23800000000.0,10700000000.0,3400000000.0,0
00611286,1,0,191600,티케이씨,16400000000.0,6400000000.0,2850000000.0,7000000000.0,4000000000.0,2240000000.0,10000000000.0,13569999999.0,1190000000.0,1320000000.0,0.0,3240000000.0,2015-08-03,,,,0.17378048780487804,0.35,,1.75,,,,,1130000000.0,-1390000000.0,3950000000.0,-3920000000.0,-869999999.0,11900000000.0,-1300000000.0,100000000.0,-3900000000.0,3300000000.0,0
00626464,1,0,119850,지엔씨에너지,80700000000.0,51000000000.0,9110000000.0,45700000000.0,23900000000.0,4190000000.0,29700000000.0,72410000000.0,-3420000000.0,5250000000.0,3500000000.0,6000000000.0,2015-08-03,81069620660.0,9660.0,9660.0,0.11288723667905826,0.08215686274509804,1.5896004050980392,1.9121338912133887,0.1973612293944586,19.34835815274463,1.1195915020024858,-23.70456744444445,4190000000.0,3370000000.0,2540000000.0,4220000000.0,2970000000.0,39800000000.0,22300000000.0,18900000000.0,20700000000.0,12000000000.0,1
00631837,1,0,065660,안트로젠,14500000000.0,13000000000.0,1040000000.0,10200000000.0,1100000000.0,-1420000000.0,1500000000.0,1830000000.0,-1010000000.0,-1590000000.0,0.0,-1390000000.0,2015-08-03,,,,0.07172413793103448,-0.10923076923076924,,9.272727272727273,,,,,-1810000000.0,700000000.0,,,,14100000000.0,8100000000.0,,,,0
00653112,1,0,233190,미래자원엠엘,20200000000.0,14600000000.0,4260000000.0,16200000000.0,5400000000.0,1280000000.0,5500000000.0,24170000000.0,-1290000000.0,1630000000.0,0.0,1600000000.0,2015-08-03,,,,0.21089108910891088,0.08767123287671233,,3.0,,,,,1380000000.0,1939999999.0,1730000000.0,1190000000.0,1350000000.0,13400000000.0,12000000000.0,10000000000.0,8300000000.0,7100000000.0,0
00659815,1,0,165270,금오하이텍,51900000000.0,15300000000.0,5110000000.0,22000000000.0,28100000000.0,-760000000.0,36600000000.0,36690000000.0,1450000000.0,1610000000.0,0.0,1410000000.0,2015-08-03,14772824900.0,3050.0,3050.0,0.09845857418111753,-0.04967320261437908,0.9655441111111112,0.7829181494661922,-0.9883011610054352,-19.4379275,0.40263899972744616,10.188155103448276,570000000.0,750000000.0,1220000000.0,910000000.0,1010000000.0,16600000000.0,16700000000.0,10000000000.0,8800000000.0,6000000000.0,0
00664048,1,0,115440,우리넷,54400000000.0,41400000000.0,14800000000.0,36800000000.0,9800000000.0,4400000000.0,13000000000.0,45340000000.0,2470000000.0,4850000000.0,15000000000.0,5380000000.0,2015-08-03,28231923850.0,4410.0,4410.0,0.2720588235294117,0.10628019323671498,0.6819305277777777,3.755102040816327,0.8430172922841742,6.416346329545455,0.6226714567710631,11.429928684210527,4000000000.0,4670000000.0,3820000000.0,1800000000.0,5410000000.0,38000000000.0,35000000000.0,30700000000.0,26600000000.0,18700000000.0,0
00693554,1,0,104480,티케이케미칼,571100000000.0,212500000000.0,45160000000.0,216600000000.0,321700000000.0,11130000000.0,358600000000.0,759800000000.0,-54990000000.0,15900000000.0,0.0,67640000000.0,2015-08-03,252689306520.0,2875.0,2875.0,0.07907546839432672,0.052376470588235295,1.1891261483294118,0.673298103823438,-0.5619549238375107,22.703441735849058,0.3325734489602527,-4.595186516093835,11630000000.0,-28500000000.0,38170000000.0,46020000000.0,25630000000.0,198500000000.0,189200000000.0,221200000000.0,133900000000.0,87900000000.0,0
00753643,1,0,109070,컨버즈,67500000000.0,5500000000.0,710000000.0,27400000000.0,47400000000.0,-4830000000.0,62000000000.0,50350000000.0,-570000000.0,-1710000000.0,0.0,-760000000.0,2015-08-03,105533121025.0,2840.0,2840.0,0.01051851851851852,-0.8781818181818182,19.18784018636364,0.5780590717299579,-0.3278591561013677,-21.84950745859213,2.095990487090368,-185.1458263596492,-9050000000.0,-10570000000.0,-15319999999.0,-5820000000.0,520000000.0,5600000000.0,14500000000.0,25700000000.0,40800000000.0,40700000000.0,1
00765462,1,0,297090,씨에스베어링,43700000000.0,5300000000.0,1140000000.0,10500000000.0,33400000000.0,-7740000000.0,38400000000.0,26410000000.0,-4540000000.0,-1440000000.0,0.0,-4440000000.0,2015-08-03,,,,0.026086956521739132,-1.460377358490566,,0.3143712574850299,,,,,-3210000000.0,120000000.0,-4900000000.0,-5760000000.0,-3460000000.0,13000000000.0,16300000000.0,16200000000.0,16400000000.0,22000000000.0,0
00770312,1,0,195500,마니커에프앤지,55500000000.0,26100000000.0,9800000000.0,22300000000.0,17900000000.0,520000000.0,29400000000.0,71360000000.0,6450000000.0,1670000000.0,1800000000.0,3540000000.0,2015-08-03,,,,0.17657657657657658,0.019923371647509583,,1.2458100558659218,,,,,1069999999.0,1620000000.0,570000000.0,1350000000.0,90000000.0,25700000000.0,24700000000.0,13100000000.0,8500000000.0,4000000000.0,0
00861100,1,0,149010,아이케이세미콘,10900000000.0,6200000000.0,3850000000.0,6100000000.0,4600000000.0,600000000.0,4700000000.0,15130000000.0,980000000.0,1050000000.0,3000000000.0,1010000000.0,2015-08-03,6442800000.0,2065.0,2065.0,0.3532110091743119,0.0967741935483871,1.0391612903225806,1.326086956521739,0.21729682746631893,10.738,0.4258294778585592,6.574285714285714,560000000.0,430000000.0,660000000.0,990000000.0,,5600000000.0,5100000000.0,4700000000.0,4100000000.0,,0
00867849,1,0,173130,오파스넷,26800000000.0,9300000000.0,13360000000.0,23100000000.0,14000000000.0,2280000000.0,17600000000.0,62229999999.0,-2710000000.0,3620000000.0,0.0,3350000000.0,2015-08-03,,,,0.4985074626865672,0.24516129032258066,,1.65,,,,,2710000000.0,1590000000.0,960000000.0,40000000.0,,6900000000.0,4400000000.0,2800000000.0,1100000000.0,,0
00868705,1,0,136540,윈스,93500000000.0,73300000000.0,26170000000.0,67300000000.0,20200000000.0,6360000000.0,20200000000.0,68800000000.0,8810000000.0,6270000000.0,20000000000.0,9150000000.0,2015-08-03,143011172150.0,12500.0,12500.0,0.27989304812834226,0.08676671214188267,1.9510391834924965,3.3316831683168315,0.32934489866706546,22.486033356918238,2.078650757994186,16.232823172531212,12830000000.0,12610000000.0,6130000000.0,,,67700000000.0,52800000000.0,39100000000.0,,,0
00871833,1,0,237690,에스티팜,142400000000.0,57200000000.0,20870000000.0,56800000000.0,82400000000.0,5470000000.0,85200000000.0,96540000000.0,6310000000.0,9730000000.0,12500000000.0,17550000000.0,2015-08-03,,,,0.14655898876404494,0.09562937062937064,,0.6893203883495146,,,,,7459999999.0,5000000000.0,4450000000.0,29489999999.0,,53700000000.0,46600000000.0,40700000000.0,37300000000.0,,0
00926522,1,0,191420,테고사이언스,24400000000.0,23900000000.0,5420000000.0,17600000000.0,500000000.0,1530000000.0,500000000.0,6740000000.0,1330000000.0,1700000000.0,2500000000.0,1980000000.0,2015-08-03,119972566800.0,32700.0,32700.0,0.2221311475409836,0.06401673640167364,5.019772669456066,35.2,0.14253258437411376,78.41344235294117,17.800084094955487,90.20493744360904,1600000000.0,1720000000.0,,,,13600000000.0,12000000000.0,,,,0
00942131,1,0,238090,앤디포스,24300000000.0,10700000000.0,12080000000.0,14300000000.0,9100000000.0,3520000000.0,13600000000.0,46380000000.0,5770000000.0,6200000000.0,3900000000.0,5810000000.0,2015-08-03,,,,0.4971193415637861,0.32897196261682243,,1.5714285714285714,,,,,340000000.0,860000000.0,120000000.0,,,7200000000.0,6900000000.0,4000000000.0,,,0
00945457,1,0,185490,아이진,5500000000.0,3900000000.0,150000000.0,4700000000.0,1000000000.0,-2930000000.0,1700000000.0,150000000.0,-2390000000.0,-3070000000.0,0.0,-2910000000.0,2015-08-03,195237764250.0,23500.0,23500.0,0.027272727272727268,-0.7512820512820513,50.06096519230769,4.7,0.01536587970838741,-66.6340492320819,1301.585095,-81.68944110878661,-3850000000.0,-1950000000.0,-1850000000.0,,,5100000000.0,2300000000.0,-600000000.0,,,1
00991298,1,0,189330,씨이랩,1300000000.0,600000000.0,1050000000.0,600000000.0,600000000.0,-80000000.0,700000000.0,1050000000.0,-350000000.0,-70000000.0,0.0,0.0,2015-08-03,4484700000.0,2265.0,2265.0,0.8076923076923077,-0.13333333333333333,7.4745,1.0,-0.022298035543068657,-56.05875,4.2711428571428565,-12.813428571428574,-409999999.0,10000000.0,50000000.0,,,700000000.0,200000000.0,100000000.0,,,0
01026616,1,0,221800,유투바이오,12000000000.0,3900000000.0,2910000000.0,10800000000.0,5800000000.0,270000000.0,8100000000.0,11000000000.0,-990000000.0,690000000.0,0.0,869999999.0,2015-08-03,45569979000.0,31500.0,31500.0,0.2425,0.06923076923076922,11.684610000000001,1.862068965517241,0.059249533558047074,168.7777,4.142725363636363,-46.03028181818182,140000000.0,,,,,1600000000.0,,,,,0
01063963,1,0,252370,유쎌,2700000000.0,400000000.0,1570000000.0,1500000000.0,1700000000.0,390000000.0,2400000000.0,4000000000.0,660000000.0,470000000.0,0.0,490000000.0,2015-08-03,,,,0.5814814814814815,0.975,,0.8823529411764706,,,,,,,,,,,,,,,0
01076550,1,0,221670,주노콜렉션,12500000000.0,3200000000.0,2640000000.0,10300000000.0,4100000000.0,250000000.0,9300000000.0,19490000000.0,-730000000.0,730000000.0,0.0,670000000.0,2015-08-03,,,,0.2112,0.078125,,2.5121951219512195,,,,,,,,,,,,,,,0
01086812,1,0,205290,케미메디,8600000000.0,-1300000000.0,6390000000.0,7900000000.0,3200000000.0,-3979999999.0,9900000000.0,9780000000.0,-7290000000.0,-3310000000.0,0.0,-3279999999.0,2015-08-03,,,,0.7430232558139535,3.061538460769232,,2.46875,,,,,,,,,,,,,,,0
01090921,1,0,237720,케이엠제약,9300000000.0,2900000000.0,2650000000.0,3800000000.0,2500000000.0,610000000.0,6400000000.0,7350000000.0,840000000.0,1019999999.0,5000000000.0,1190000000.0,2015-08-03,,,,0.2849462365591398,0.2103448275862069,,1.52,,,,,,,,,,,,,,,0
01095397,1,0,229480,줌인터넷,6900000000.0,-3700000000.0,130000000.0,3600000000.0,4600000000.0,-1770000000.0,10600000000.0,15219999999.0,919999999.0,-1069999999.0,0.0,-100000000.0,2015-08-03,,,,0.018840579710144932,0.4783783783783784,,0.7826086956521741,,,,,,,,,,,,,,,0
01105621,1,0,227950,마이크로텍,16700000000.0,4400000000.0,2530000000.0,8600000000.0,8600000000.0,-570000000.0,12300000000.0,12830000000.0,900000000.0,-160000000.0,0.0,990000000.0,2015-08-03,,,,0.15149700598802396,-0.12954545454545455,,1.0,,,,,270000000.0,150000000.0,420000000.0,640000000.0,-370000000.0,5000000000.0,4700000000.0,4600000000.0,4200000000.0,3500000000.0,0
01115257,1,0,246830,시냅스엠,900000000.0,-300000000.0,2460000000.0,700000000.0,700000000.0,-100000000.0,1200000000.0,2460000000.0,-70000000.0,-50000000.0,0.0,-10000000.0,2015-08-03,,,,2.7333333333333334,0.3333333333333333,,1.0,,,,,,,,,,,,,,,0
01263527,1,0,284620,하나금융11호스팩,1400000000.0,800000000.0,0.0,0.0,0.0,-2070000000.0,600000000.0,0.0,-2070000000.0,-2120000000.0,0.0,-2050000000.0,2015-08-03,,,,0.0,-2.5875,,,,,,,-5800000000.0,-9350000000.0,-3090000000.0,-3050000000.0,-3180000000.0,1500000000.0,4900000000.0,12900000000.0,14000000000.0,2300000000.0,0
