기업코드,IFRS,CFS,종목코드,회사명,자산총계,자본총계,매출총이익,유동자산,유동부채,당기순이익,부채총계,매출액(수익),영업활동으로인한현금흐름,영업이익,주당배당금,EBITDA,날짜,시가총액,주가,주식수,GP/A,ROE,PBR,유동비율,NCAV,PER,PSR,PCR,2009-당기순이익,2008-당기순이익,2007-당기순이익,2006-당기순이익,2005-당기순이익,2009-자본총계,2008-자본총계,2007-자본총계,2006-자본총계,2005-자본총계,증자
00173944,1,0,105840,우진,100000000000.0,78900000000.0,16890000000.0,70500000000.0,12200000000.0,8980000000.0,21100000000.0,52350000000.0,-13219999999.0,9210000000.0,25000000000.0,11200000000.0,2011-08-01,157542000000.0,18550.0,18550.0,0.1689,0.1138149556400507,1.9967300380228137,5.778688524590164,0.3135671757372637,17.543652561247214,3.009398280802292,-11.91694402510718,10620000000.0,2960000000.0,4320000000.0,3840000000.0,3240000000.0,47400000000.0,23500000000.0,28000000000.0,24100000000.0,21600000000.0,0
00177199,1,0,024090,디씨엠,148400000000.0,120700000000.0,28210000000.0,109400000000.0,26900000000.0,23380000000.0,27700000000.0,154110000000.0,10150000000.0,21290000000.0,35000000000.0,27770000000.0,2011-08-01,196560000000.0,17000.0,17000.0,0.19009433962264152,0.19370339685169846,1.6285004142502066,4.066914498141264,0.4156491656491657,8.407185628742514,1.2754525987930698,19.365517241379308,13480000000.0,10510000000.0,13069999999.0,6300000000.0,5490000000.0,99400000000.0,86500000000.0,77800000000.0,66000000000.0,60700000000.0,0
00197476,1,0,029960,코엔텍,64900000000.0,55000000000.0,4650000000.0,4700000000.0,4800000000.0,2210000000.0,9800000000.0,22720000000.0,4260000000.0,1889999999.0,0.0,7290000000.0,2011-08-01,108250000000.0,2145.0,2145.0,0.07164869029275807,0.04018181818181818,1.9681818181818185,0.9791666666666666,-0.047113163972286376,48.98190045248869,4.764524647887324,25.41079812206573,229999999.0,2330000000.0,4010000000.0,4770000000.0,7300000000.0,52800000000.0,53100000000.0,51900000000.0,49500000000.0,47000000000.0,0
00231691,1,0,032800,판타지오,19500000000.0,17100000000.0,2540000000.0,9100000000.0,1500000000.0,-1800000000.0,2300000000.0,8359999999.0,-600000000.0,-1860000000.0,0.0,-1190000000.0,2011-08-01,21334603400.0,897.0,897.0,0.13025641025641024,-0.10526315789473684,1.2476376257309942,6.066666666666666,0.31873102454766045,-11.852557444444445,2.551986052936841,-35.557672333333336,-3020000000.0,-3850000000.0,-4040000000.0,-25460000000.0,-5380000000.0,19000000000.0,15900000000.0,9800000000.0,900000000.0,7600000000.0,0
00238153,1,0,037070,파세코,88700000000.0,46700000000.0,18750000000.0,26000000000.0,30300000000.0,2200000000.0,42000000000.0,103570000000.0,7470000000.0,4820000000.0,9400000000.0,8340000000.0,2011-08-01,26136000000.0,2040.0,2040.0,0.21138669673055244,0.04710920770877945,0.5596573875802998,0.8580858085808579,-0.6121824303642486,11.88,0.2523510669112677,3.498795180722892,8860000000.0,3360000000.0,-2120000000.0,-2180000000.0,5450000000.0,46200000000.0,40800000000.0,23300000000.0,26600000000.0,30600000000.0,0
00240088,1,0,036920,지앤에스티,10000000000.0,8600000000.0,190000000.0,4000000000.0,1200000000.0,-4140000000.0,1300000000.0,4500000000.0,-3460000000.0,-3500000000.0,0.0,-3679999999.0,2011-08-01,5278356195.0,209.0,209.0,0.019,-0.4813953488372093,0.613762348255814,3.333333333333333,0.5115228870983762,-1.2749652644927536,1.1729680433333334,-1.5255364725433531,-2340000000.0,-8840000000.0,-3760000000.0,-3970000000.0,-360000000.0,5200000000.0,1400000000.0,10500000000.0,9800000000.0,8600000000.0,1
00244419,1,0,033430,디에스티,36100000000.0,17300000000.0,450000000.0,6600000000.0,7000000000.0,-8220000000.0,18800000000.0,4260000000.0,-3529999999.0,-3470000000.0,0.0,-6559999999.0,2011-08-01,14349472890.0,443.0,443.0,0.012465373961218836,-0.4751445086705202,0.8294493000000001,0.9428571428571428,-0.8502054461179585,-1.7456779671532847,3.3684208661971837,-4.065006485570823,-6409999999.0,-1780000000.0,-18290000000.0,-13369999999.0,-8340000000.0,23200000000.0,33100000000.0,19600000000.0,17100000000.0,31400000000.0,1
00246347,1,0,039850,태창파로스,14900000000.0,6800000000.0,4510000000.0,6900000000.0,4200000000.0,-1839999999.0,8200000000.0,13030000000.0,-2130000000.0,-830000000.0,0.0,-1110000000.0,2011-08-01,9056095946.0,320.0,320.0,0.3026845637583893,-0.2705882351470588,1.3317788155882353,1.6428571428571428,-0.143549715876652,-4.9217912776748864,0.6950188753645433,-4.251688237558685,-3429999999.0,-6210000000.0,-12510000000.0,-10820000000.0,-1590000000.0,7400000000.0,1700000000.0,800000000.0,9200000000.0,5300000000.0,1
00249247,1,0,037270,YG PLUS,40300000000.0,25900000000.0,6240000000.0,20400000000.0,13000000000.0,-1240000000.0,14400000000.0,25350000000.0,-5230000000.0,-2430000000.0,0.0,180000000.0,2011-08-01,17693750000.0,1530.0,1530.0,0.15483870967741936,-0.04787644787644788,0.6831563706563707,1.5692307692307692,0.33910279053338044,-14.269153225806456,0.6979783037475346,-3.3831261950286806,-5300000000.0,-3610000000.0,4760000000.0,4510000000.0,3920000000.0,26900000000.0,35700000000.0,45000000000.0,40600000000.0,38300000000.0,0
00297934,1,0,051380,피씨디렉트,33600000000.0,15200000000.0,6520000000.0,31500000000.0,18200000000.0,600000000.0,18500000000.0,162790000000.0,3050000000.0,990000000.0,1600000000.0,830000000.0,2011-08-01,9837900000.0,2585.0,2585.0,0.19404761904761905,0.03947368421052632,0.6472302631578948,1.7307692307692308,1.321420221795302,16.3965,0.060433073284599785,3.2255409836065567,940000000.0,-1520000000.0,680000000.0,1090000000.0,130000000.0,14700000000.0,13700000000.0,15400000000.0,14900000000.0,13800000000.0,0
00297989,1,0,046120,오르비텍,35800000000.0,31100000000.0,3700000000.0,16300000000.0,2000000000.0,1010000000.0,4800000000.0,33030000000.0,2330000000.0,380000000.0,0.0,3320000000.0,2011-08-01,29594005775.0,3700.0,3700.0,0.10335195530726256,0.03247588424437299,0.951575748392283,8.15,0.3885922063891332,29.300995816831684,0.8959735323947926,12.701290032188842,3770000000.0,1680000000.0,1760000000.0,660000000.0,690000000.0,14500000000.0,10200000000.0,8600000000.0,3500000000.0,2900000000.0,0
00329677,1,0,052650,이디디컴퍼니,27700000000.0,25500000000.0,-1639999999.0,26900000000.0,2100000000.0,-3860000000.0,2200000000.0,3810000000.0,-5460000000.0,-4250000000.0,0.0,-4250000000.0,2011-08-01,47268880000.0,3700.0,3700.0,-0.05920577613718411,-0.15137254901960784,1.853681568627451,12.809523809523812,0.5225425269225757,-12.245823834196893,12.406530183727035,-8.65730402930403,15669999999.0,-3090000000.0,-5200000000.0,-3279999999.0,1240000000.0,29400000000.0,13700000000.0,16800000000.0,22000000000.0,25300000000.0,0
00346966,1,0,052510,에코솔루션,41400000000.0,10300000000.0,3750000000.0,13700000000.0,26900000000.0,-6100000000.0,31100000000.0,40660000000.0,-7600000000.0,-6840000000.0,0.0,-13850000000.0,2011-08-01,,,,0.09057971014492754,-0.5922330097087378,,0.5092936802973977,,,,,-32720000000.0,-5120000000.0,-19870000000.0,70000000.0,250000000.0,22900000000.0,27900000000.0,4800000000.0,18500000000.0,12600000000.0,1
00369170,1,0,051370,인터플렉스,295400000000.0,153700000000.0,39410000000.0,166600000000.0,137300000000.0,31660000000.0,141600000000.0,419189999999.0,52579999999.0,31020000000.0,12900000000.0,49490000000.0,2011-08-01,363497472000.0,25700.0,25700.0,0.1334123222748815,0.205985686402082,2.36498029928432,1.213401310997815,0.0687762692335863,11.481284649399875,0.8671425177148003,6.9132269305232645,22370000000.0,800000000.0,-16040000000.0,-7320000000.0,17110000000.0,123700000000.0,101000000000.0,98500000000.0,115300000000.0,124300000000.0,0
00389970,1,0,064260,다날,146000000000.0,72300000000.0,26600000000.0,100200000000.0,73100000000.0,-3550000000.0,73700000000.0,82820000000.0,22050000000.0,8520000000.0,0.0,-869999999.0,2011-08-01,158898823050.0,8950.0,8950.0,0.1821917808219178,-0.04910096818810512,2.1977707199170124,1.3707250341997264,0.16677278969940112,-44.76023184507042,1.91860448019802,7.206295829931973,3729999999.0,-3200000000.0,740000000.0,-2360000000.0,6030000000.0,74700000000.0,56800000000.0,62100000000.0,67400000000.0,52400000000.0,0
00397289,1,0,067170,오텍,72400000000.0,39300000000.0,8450000000.0,28900000000.0,24300000000.0,2930000000.0,33100000000.0,61990000000.0,3429999999.0,4730000000.0,5000000000.0,4700000000.0,2011-08-01,92303659200.0,7650.0,7650.0,0.11671270718232045,0.07455470737913486,2.3486936183206097,1.1893004115226338,-0.04550198807286288,31.502955358361767,1.4890088594934667,26.91068782125676,1820000000.0,2220000000.0,2940000000.0,3350000000.0,1530000000.0,30700000000.0,21800000000.0,21100000000.0,19300000000.0,13300000000.0,1
00404288,1,0,059120,아진엑스텍,14100000000.0,6000000000.0,6980000000.0,7600000000.0,6700000000.0,1300000000.0,8100000000.0,19330000000.0,1939999999.0,2340000000.0,0.0,2510000000.0,2011-08-01,,,,0.4950354609929078,0.21666666666666667,,1.1343283582089552,,,,,370000000.0,130000000.0,240000000.0,509999999.0,320000000.0,4700000000.0,4400000000.0,2500000000.0,2200000000.0,1900000000.0,0
00409964,1,0,106190,하이텍팜,75100000000.0,59500000000.0,19120000000.0,61100000000.0,15300000000.0,13219999999.0,15600000000.0,66070000000.0,6040000000.0,16460000000.0,7000000000.0,17210000000.0,2011-08-01,124053685000.0,17700.0,17700.0,0.2545938748335553,0.2221848739327731,2.084935882352941,3.9934640522875817,0.3667766902692169,9.383788578622072,1.87760988345694,20.538689569536427,9310000000.0,4700000000.0,1440000000.0,1000000000.0,610000000.0,22000000000.0,12600000000.0,7900000000.0,6400000000.0,5400000000.0,0
00412597,1,0,057050,현대홈쇼핑,944100000000.0,720500000000.0,569160000000.0,738900000000.0,215600000000.0,127709999999.0,223700000000.0,576550000000.0,153990000000.0,133350000000.0,100000000000.0,154230000000.0,2011-08-01,1854000000000.0,148500.0,148500.0,0.6028598665395615,0.17725190839555865,2.573213046495489,3.4271799628942485,0.2778856526429342,14.517265680170052,3.2156794727256965,12.039742840444186,95460000000.0,59079999999.0,50600000000.0,46800000000.0,43800000000.0,321900000000.0,236100000000.0,176300000000.0,135000000000.0,88200000000.0,1
00416414,1,0,089140,넥스턴,25900000000.0,21900000000.0,5920000000.0,17400000000.0,3400000000.0,2500000000.0,4000000000.0,25110000000.0,3870000000.0,3000000000.0,5300000000.0,3440000000.0,2011-08-01,26854000000.0,4520.0,4520.0,0.2285714285714285,0.1141552511415525,1.2262100456621006,5.117647058823528,0.4989945631935652,10.7416,1.0694544006371964,6.939018087855297,1100000000.0,2060000000.0,2710000000.0,2650000000.0,1650000000.0,19900000000.0,19200000000.0,17900000000.0,15900000000.0,5900000000.0,0
00442905,1,0,104040,대성파인텍,33800000000.0,19700000000.0,4229999999.0,18000000000.0,9800000000.0,2230000000.0,14100000000.0,22960000000.0,2680000000.0,2880000000.0,2000000000.0,4150000000.0,2011-08-01,15341094000.0,3040.0,3040.0,0.12514792896449706,0.1131979695431472,0.7787357360406091,1.836734693877551,0.2542191580339707,6.879414349775785,0.6681661149825784,5.724288805970148,1910000000.0,1600000000.0,1939999999.0,370000000.0,1689999999.0,16200000000.0,12900000000.0,11500000000.0,9400000000.0,9000000000.0,1
00462121,1,0,073490,이노와이어리스,70800000000.0,54100000000.0,10890000000.0,34400000000.0,14600000000.0,7440000000.0,16800000000.0,33800000000.0,-40000000.0,5110000000.0,12000000000.0,7220000000.0,2011-08-01,120350125000.0,20300.0,20300.0,0.1538135593220339,0.13752310536044365,2.22458641404806,2.356164383561644,0.1462399810552752,16.176092069892473,3.560654585798817,-3008.753125,-290000000.0,1689999999.0,8800000000.0,2730000000.0,5680000000.0,45700000000.0,46200000000.0,44600000000.0,35300000000.0,32900000000.0,0
00480367,1,0,100090,삼강엠앤티,194800000000.0,27900000000.0,17280000000.0,31300000000.0,88800000000.0,590000000.0,166900000000.0,152580000000.0,-960000000.0,8120000000.0,0.0,14990000000.0,2011-08-01,76160000000.0,10500.0,10500.0,0.08870636550308009,0.021146953405017918,2.729749103942652,0.3524774774774775,-1.7804621848739497,129.08474576271186,0.4991479879407524,-79.33333333333333,-3500000000.0,4440000000.0,4510000000.0,2410000000.0,1970000000.0,26400000000.0,28800000000.0,12400000000.0,8000000000.0,5600000000.0,0
00483735,1,0,076610,해성옵틱스,21900000000.0,5300000000.0,2840000000.0,6700000000.0,12500000000.0,1100000000.0,16600000000.0,22570000000.0,2730000000.0,1970000000.0,0.0,3800000000.0,2011-08-01,,,,0.12968036529680366,0.2075471698113208,,0.536,,,,,-1140000000.0,-550000000.0,-459999999.0,770000000.0,40000000.0,3700000000.0,4800000000.0,3500000000.0,3000000000.0,2200000000.0,0
00540429,1,0,090710,휴림로봇,38800000000.0,17800000000.0,7170000000.0,24300000000.0,17100000000.0,880000000.0,21000000000.0,31650000000.0,5640000000.0,1270000000.0,0.0,2180000000.0,2011-08-01,41246541960.0,5840.0,5840.0,0.1847938144329897,0.04943820224719101,2.3172214584269657,1.4210526315789471,0.0800067070640799,46.87107040909091,1.3032082767772513,7.3132166595744685,-2620000000.0,380000000.0,-2980000000.0,1739999999.0,2950000000.0,16000000000.0,18700000000.0,13000000000.0,16800000000.0,8100000000.0,0
00591441,1,0,102120,어보브반도체,36400000000.0,26800000000.0,9900000000.0,25100000000.0,8400000000.0,5360000000.0,9600000000.0,50550000000.0,-110000000.0,5570000000.0,4000000000.0,6530000000.0,2011-08-01,74814613105.0,4420.0,4420.0,0.271978021978022,0.2,2.7915900412313435,2.988095238095238,0.20717877640089147,13.957950206156713,1.4800121286844707,-680.1328464090909,2720000000.0,3629999999.0,2430000000.0,2139999999.0,,22200000000.0,15800000000.0,12200000000.0,7800000000.0,,0
00608316,1,0,131220,대한과학,26600000000.0,10900000000.0,8000000000.0,12600000000.0,8000000000.0,2630000000.0,15700000000.0,27860000000.0,1850000000.0,3060000000.0,5200000000.0,3640000000.0,2011-08-01,,,,0.3007518796992481,0.2412844036697248,,1.575,,,,,2230000000.0,740000000.0,560000000.0,-100000000.0,,8500000000.0,5200000000.0,4600000000.0,4100000000.0,,0
00609485,1,0,103130,웅진에너지,459700000000.0,298800000000.0,66329999999.0,175400000000.0,97000000000.0,47450000000.0,160900000000.0,160350000000.0,38340000000.0,57550000000.0,0.0,75840000000.0,2011-08-01,872408336000.0,13850.0,13850.0,0.14428975418533824,0.15880187416331995,2.919706613119143,1.8082474226804124,0.016620657324851604,18.38584480505796,5.44065067664484,22.75452102243088,41030000000.0,33770000000.0,-1910000000.0,-70000000.0,,96900000000.0,52900000000.0,6300000000.0,8200000000.0,,0
00610083,1,0,141000,비아트론,20000000000.0,10700000000.0,9960000000.0,16600000000.0,8000000000.0,7250000000.0,9200000000.0,21650000000.0,-990000000.0,7450000000.0,0.0,7259999999.0,2011-08-01,,,,0.498,0.677570093457944,,2.075,,,,,1200000000.0,,,,,3400000000.0,,,,,0
00611286,1,0,191600,티케이씨,13200000000.0,-3900000000.0,-670000000.0,4800000000.0,16900000000.0,-3920000000.0,17100000000.0,18070000000.0,-330000000.0,-3450000000.0,0.0,-2450000000.0,2011-08-01,,,,-0.05075757575757577,1.0051282051282049,,0.2840236686390533,,,,,-869999999.0,80000000.0,160000000.0,320000000.0,,3300000000.0,2600000000.0,1800000000.0,1700000000.0,,0
00614593,1,0,137940,넥스트아이,16400000000.0,12000000000.0,8250000000.0,14300000000.0,4200000000.0,7030000000.0,4400000000.0,17370000000.0,7830000000.0,6620000000.0,700000000.0,6990000000.0,2011-08-01,42942883550.0,6900.0,6900.0,0.5030487804878049,0.5858333333333333,3.5785736291666668,3.4047619047619047,0.2305387803889103,6.108518285917497,2.4722443033966615,5.484404029374201,2530000000.0,-950000000.0,-950000000.0,,,5200000000.0,2800000000.0,3800000000.0,,,0
00664048,1,0,115440,우리넷,34300000000.0,26600000000.0,8850000000.0,30400000000.0,7700000000.0,1800000000.0,7700000000.0,33310000000.0,2460000000.0,1380000000.0,0.0,1739999999.0,2011-08-01,17507000000.0,2855.0,2855.0,0.25801749271137026,0.06766917293233082,0.658157894736842,3.948051948051948,1.2966242074598733,9.726111111111113,0.5255779045331732,7.116666666666666,5410000000.0,6450000000.0,1400000000.0,,,18700000000.0,13200000000.0,6700000000.0,,,0
00664181,1,0,189300,인텔리안테크,29200000000.0,14700000000.0,8760000000.0,14200000000.0,5900000000.0,1620000000.0,14500000000.0,16060000000.0,-120000000.0,2030000000.0,0.0,2940000000.0,2011-08-01,,,,0.3,0.11020408163265306,,2.406779661016949,,,,,1190000000.0,1540000000.0,2270000000.0,,,10500000000.0,7900000000.0,5300000000.0,,,0
00693554,1,0,104480,티케이케미칼,425300000000.0,133900000000.0,109670000000.0,185200000000.0,246200000000.0,46020000000.0,291300000000.0,882040000000.0,82230000000.0,71230000000.0,0.0,84270000000.0,2011-08-01,373950000000.0,4055.0,4055.0,0.2578650364448625,0.34368932038834954,2.792755787901419,0.752233956133225,-0.2837277710923921,8.125814863102999,0.4239603646093147,4.547610361182049,25630000000.0,-13980000000.0,0.0,,,87900000000.0,25400000000.0,0.0,,,0
00781202,1,0,900100,뉴프라이드,47700000000.0,21000000000.0,7450000000.0,42100000000.0,26600000000.0,-1510000000.0,26700000000.0,61790000000.0,-7080000000.0,380000000.0,0.0,-710000000.0,2011-08-01,15365000000.0,2100.0,2100.0,0.15618448637316562,-0.0719047619047619,0.7316666666666667,1.5827067669172932,1.0022779043280183,-10.175496688741722,0.24866483249716784,-2.1701977401129944,4770000000.0,1870000000.0,,,,11300000000.0,6300000000.0,,,,0
00861100,1,0,149010,아이케이세미콘,10600000000.0,4100000000.0,3570000000.0,8500000000.0,5100000000.0,990000000.0,6500000000.0,13030000000.0,-150000000.0,1380000000.0,0.0,1260000000.0,2011-08-01,,,,0.33679245283018866,0.2414634146341464,,1.6666666666666667,,,,,,,,,,,,,,,0
00867849,1,0,173130,오파스넷,11200000000.0,1100000000.0,2820000000.0,10800000000.0,10100000000.0,40000000.0,10100000000.0,20160000000.0,-500000000.0,120000000.0,0.0,160000000.0,2011-08-01,,,,0.2517857142857143,0.03636363636363636,,1.0693069306930694,,,,,,,,,,,,,,,0
01263527,1,0,284620,하나금융11호스팩,18400000000.0,14000000000.0,0.0,0.0,0.0,-3050000000.0,4400000000.0,0.0,-2210000000.0,-2920000000.0,0.0,-3120000000.0,2011-08-01,,,,0.0,-0.2178571428571429,,,,,,,-3180000000.0,,,,,2300000000.0,,,,,0
