기업코드,IFRS,CFS,종목코드,회사명,자산총계,자본총계,매출총이익,유동자산,유동부채,당기순이익,부채총계,매출액(수익),영업활동으로인한현금흐름,영업이익,주당배당금,EBITDA,날짜,시가총액,주가,주식수,GP/A,ROE,PBR,유동비율,NCAV,PER,PSR,PCR,2007-당기순이익,2006-당기순이익,2005-당기순이익,2004-당기순이익,2003-당기순이익,2007-자본총계,2006-자본총계,2005-자본총계,2004-자본총계,2003-자본총계,증자
00111874,1,1,005710,대원산업,118100000000.0,71940000000.0,5050000000.0,71650000000.0,33770000000.0,130000000.0,46160000000.0,228800000000.0,-9200000000.0,-4750000000.0,0.0,9020000000.0,2009-08-03,20400000000.0,1735.0,1735.0,0.04276037256562235,0.0018070614400889629,0.2835696413678065,2.1217056559076104,1.2495098039215686,156.9230769230769,0.08916083916083918,-2.217391304347826,3779999999.0,5810000000.0,2390000000.0,8470000000.0,11640000000.0,70500000000.0,67300000000.0,62600000000.0,61000000000.0,53800000000.0,0
00164609,1,1,010620,현대미포조선,8246360000000.0,2390490000000.0,854629999999.0,4311919999999.0,4730260000000.0,538010000000.0,5855870000000.0,4137990000000.0,503239999999.0,577620000000.0,250400000000.0,681060000000.0,2009-08-03,2730000000000.0,136500.0,136500.0,0.10363724115840199,0.2250626440604228,1.1420252751527928,0.911560886716375,-0.5655494505498169,5.074255125369417,0.6597405986964686,5.424846991505891,529200000000.0,236260000000.0,128280000000.0,106280000000.0,33130000000.0,3082000000000.0,1220300000000.0,706800000000.0,465200000000.0,256000000000.0,0
00164724,1,1,017800,현대엘리베이터,1227020000000.0,614910000000.0,74210000000.0,407950000000.0,432460000000.0,29830000000.0,612110000000.0,681750000000.0,19410000000.0,27310000000.0,24800000000.0,18320000000.0,2009-08-03,449348319000.0,62400.0,62400.0,0.0604798617789441,0.048511164235416564,0.7307546128701761,0.9433242380798224,-0.4543468649317458,15.06363791485082,0.6591101122112212,23.150351313755802,149820000000.0,44500000000.0,83950000000.0,83940000000.0,28350000000.0,548400000000.0,413400000000.0,330900000000.0,225800000000.0,282100000000.0,0
00165413,1,1,011170,롯데케미칼,5124910000000.0,3112380000000.0,283540000000.0,1773009999999.0,1303630000000.0,-40060000000.0,2012530000000.0,7565400000000.0,-94530000000.0,28220000000.0,25000000000.0,250950000000.0,2009-08-03,3029886000000.0,92800.0,92800.0,0.055325849624676335,-0.012871178969149013,0.97349488173038,1.360056150900946,-0.07905247920251783,-75.63369945082377,0.40049250535331904,-32.0521104411298,463360000000.0,381590000000.0,511430000000.0,535260000000.0,210660000000.0,2876600000000.0,2439600000000.0,2090200000000.0,1610500000000.0,1094100000000.0,0
00173032,1,1,025900,동화기업,615620000000.0,288560000000.0,73920000000.0,184490000000.0,267430000000.0,2730000000.0,327070000000.0,407060000000.0,12750000000.0,9570000000.0,0.0,36700000000.0,2009-08-03,241387608000.0,12000.0,12000.0,0.12007407166758716,0.009460770723593014,0.8365248405877459,0.689862767827095,-0.5906682666162383,88.42036923076924,0.5930025254262271,18.932361411764703,260000000.0,3010000000.0,6730000000.0,9300000000.0,5320000000.0,252500000000.0,234600000000.0,229400000000.0,227500000000.0,225200000000.0,0
00174004,1,1,002920,유성기업,223350000000.0,170850000000.0,12860000000.0,104030000000.0,37630000000.0,6970000000.0,52500000000.0,182850000000.0,16900000000.0,2850000000.0,7300000000.0,19800000000.0,2009-08-03,68167027900.0,2705.0,2705.0,0.05757779270203716,0.04079601990049751,0.3989875791630085,2.764549561520064,0.7559373143801096,9.780061391678624,0.3728029964451736,4.033551946745562,13350000000.0,12869999999.0,10390000000.0,11030000000.0,10650000000.0,150900000000.0,139100000000.0,129800000000.0,117300000000.0,106800000000.0,0
00219574,1,1,044820,코스맥스비티아이,96860000000.0,19910000000.0,17040000000.0,40080000000.0,64290000000.0,280000000.0,76950000000.0,114550000000.0,11850000000.0,5620000000.0,7000000000.0,6160000000.0,2009-08-03,42716680740.0,3900.0,3900.0,0.17592401404088376,0.014063284781516826,2.1454887363134105,0.6234251049930004,-0.8631288611681582,152.55957407142859,0.3729086053251855,3.604783184810127,1010000000.0,2180000000.0,4880000000.0,1210000000.0,-819999999.0,25600000000.0,25600000000.0,21900000000.0,12600000000.0,11300000000.0,0
00239514,1,1,054090,삼진엘앤디,182620000000.0,45090000000.0,23310000000.0,75720000000.0,103259999999.0,1880000000.0,137530000000.0,214990000000.0,44050000000.0,1150000000.0,5500000000.0,40640000000.0,2009-08-03,24095055200.0,3050.0,3050.0,0.12764209834629284,0.041694388999778224,0.534376917276558,0.7332945961721218,-2.565256625766103,12.816518723404254,0.11207523698776688,0.5469933076049943,-2089999999.0,-3440000000.0,7559999999.0,6300000000.0,5880000000.0,47200000000.0,50700000000.0,55500000000.0,47400000000.0,29400000000.0,0
00301422,1,1,066590,우수AMS,87280000000.0,23680000000.0,6340000000.0,31330000000.0,60279999999.0,-2270000000.0,63600000000.0,97440000000.0,990000000.0,-1120000000.0,0.0,4800000000.0,2009-08-03,10688223000.0,705.0,705.0,0.07263978001833181,-0.09586148648648647,0.4513607685810811,0.5197412077060342,-3.0192109577055044,-4.708468281938327,0.10969030172413792,10.796184848484847,1989999999.0,2100000000.0,570000000.0,1200000000.0,1170000000.0,17600000000.0,12100000000.0,10000000000.0,9900000000.0,8700000000.0,0
00303794,1,1,086980,쇼박스,167040000000.0,122520000000.0,-9490000000.0,94160000000.0,44370000000.0,-27510000000.0,44510000000.0,29670000000.0,-60760000000.0,-21940000000.0,0.0,15669999999.0,2009-08-03,65104000000.0,10600.0,10600.0,-0.056812739463601526,-0.22453476983349646,0.5313744694743715,2.1221546089700247,0.7626259523224379,-2.3665576154125767,2.194270306707112,-1.071494404213298,61650000000.0,3850000000.0,8370000000.0,4410000000.0,-310000000.0,150500000000.0,96200000000.0,48400000000.0,39500000000.0,35200000000.0,0
00384717,1,1,065170,넥스트BT,86630000000.0,27670000000.0,8430000000.0,34150000000.0,44710000000.0,-17360000000.0,58960000000.0,72620000000.0,-4660000000.0,-2610000000.0,0.0,-10460000000.0,2009-08-03,36191806300.0,3130.0,3130.0,0.09731040055408058,-0.6273942898445971,1.307979989157933,0.7638112279132185,-0.685514278959876,-2.0847814688940094,0.4983724359680529,-7.766482038626608,-290000000.0,409999999.0,1520000000.0,1820000000.0,2930000000.0,33300000000.0,31500000000.0,33200000000.0,22100000000.0,21600000000.0,0
00114808,1,0,086450,동국제약,116300000000.0,86000000000.0,64650000000.0,85400000000.0,24200000000.0,10180000000.0,30300000000.0,105140000000.0,5730000000.0,15850000000.0,28800000000.0,16619999999.0,2009-08-03,126266400000.0,14550.0,14550.0,0.555889939810834,0.1183720930232558,1.468213953488372,3.5289256198347108,0.4363789575057181,12.403379174852653,1.2009358949971467,22.03602094240837,10280000000.0,6690000000.0,6250000000.0,5590000000.0,4760000000.0,81500000000.0,48600000000.0,41400000000.0,38700000000.0,36300000000.0,0
00127802,1,0,004380,삼익THK,194300000000.0,70700000000.0,28680000000.0,112200000000.0,102000000000.0,-1580000000.0,123600000000.0,162580000000.0,1490000000.0,13269999999.0,9000000000.0,5880000000.0,2009-08-03,45150000000.0,2150.0,2150.0,0.14760679361811632,-0.022347949080622348,0.6386138613861386,1.1,-0.25249169435215946,-28.575949367088608,0.2777094353549022,30.30201342281879,4050000000.0,11330000000.0,10940000000.0,8459999999.0,6360000000.0,75100000000.0,74800000000.0,66500000000.0,57900000000.0,47600000000.0,0
00129013,1,0,011150,CJ씨푸드,56500000000.0,21300000000.0,18260000000.0,18100000000.0,29600000000.0,530000000.0,35300000000.0,99860000000.0,3470000000.0,3040000000.0,0.0,3190000000.0,2009-08-03,36649388460.0,1020.0,1020.0,0.3231858407079646,0.024882629107981214,1.7206285661971832,0.6114864864864865,-0.4693120601117938,69.14978954716982,0.36700769537352296,10.561783417867435,100000000.0,-6450000000.0,-2500000000.0,520000000.0,3040000000.0,10500000000.0,9700000000.0,15900000000.0,18600000000.0,18400000000.0,0
00162586,1,0,009420,한올바이오파마,117800000000.0,51400000000.0,51629999999.0,83500000000.0,41200000000.0,1170000000.0,66300000000.0,91890000000.0,-3279999999.0,1150000000.0,0.0,5540000000.0,2009-08-03,217190000000.0,5660.0,5660.0,0.4382852291935484,0.022762645914396886,4.225486381322957,2.0266990291262137,0.07919333302638243,185.63247863247864,2.363586897377299,-66.21646343482209,-1030000000.0,390000000.0,750000000.0,1880000000.0,2020000000.0,52000000000.0,52000000000.0,45800000000.0,45500000000.0,44300000000.0,0
00173944,1,0,105840,우진,39400000000.0,23500000000.0,14369999999.0,20100000000.0,13500000000.0,2960000000.0,15900000000.0,36500000000.0,2670000000.0,7159999999.0,2500000000.0,6000000000.0,2009-08-03,,,,0.3647208121573604,0.12595744680851065,,1.4888888888888892,,,,,4320000000.0,3840000000.0,3240000000.0,1610000000.0,750000000.0,28000000000.0,24100000000.0,21600000000.0,16900000000.0,15500000000.0,0
00177199,1,0,024090,디씨엠,106000000000.0,86500000000.0,23220000000.0,69100000000.0,18700000000.0,10510000000.0,19500000000.0,106280000000.0,6840000000.0,17900000000.0,10000000000.0,13210000000.0,2009-08-03,87750000000.0,7360.0,7360.0,0.2190566037735849,0.1215028901734104,1.0144508670520231,3.6951871657754016,0.5652421652421652,8.34919124643197,0.8256492284531426,12.828947368421053,13069999999.0,6300000000.0,5490000000.0,4870000000.0,4129999999.0,77800000000.0,66000000000.0,60700000000.0,54700000000.0,50800000000.0,0
00197476,1,0,029960,코엔텍,66700000000.0,53100000000.0,5220000000.0,7300000000.0,4500000000.0,2330000000.0,13600000000.0,24230000000.0,6909999999.0,2450000000.0,1000000000.0,8020000000.0,2009-08-03,66750000000.0,1365.0,1365.0,0.0782608695652174,0.043879472693032016,1.2570621468926553,1.6222222222222222,-0.09438202247191012,28.6480686695279,2.7548493602971518,9.659913170717786,4010000000.0,4770000000.0,7300000000.0,6480000000.0,4320000000.0,51900000000.0,49500000000.0,47000000000.0,41700000000.0,29400000000.0,0
00238153,1,0,037070,파세코,83800000000.0,40800000000.0,19540000000.0,27500000000.0,23000000000.0,3360000000.0,43000000000.0,90050000000.0,9140000000.0,7330000000.0,9400000000.0,9870000000.0,2009-08-03,25344000000.0,1925.0,1925.0,0.2331742243436754,0.08235294117647059,0.6211764705882353,1.1956521739130437,-0.6115845959595959,7.542857142857143,0.2814436424208773,2.7728665207877463,-2120000000.0,-2180000000.0,5450000000.0,1860000000.0,2270000000.0,23300000000.0,26600000000.0,30600000000.0,26400000000.0,25700000000.0,0
00249247,1,0,037270,YG PLUS,82900000000.0,35700000000.0,13890000000.0,59900000000.0,45200000000.0,-3610000000.0,47200000000.0,39380000000.0,-7720000000.0,-4570000000.0,7500000000.0,-5510000000.0,2009-08-03,23987500000.0,2000.0,2000.0,0.1675512665862485,-0.10112044817927172,0.6719187675070029,1.3252212389380529,0.5294424179260031,-6.644736842105262,0.6091289994921278,-3.1071891191709846,4760000000.0,4510000000.0,3920000000.0,4820000000.0,3840000000.0,45000000000.0,40600000000.0,38300000000.0,36300000000.0,36200000000.0,0
00329677,1,0,052650,이디디컴퍼니,28900000000.0,13700000000.0,3560000000.0,14100000000.0,14700000000.0,-3090000000.0,15200000000.0,10930000000.0,-1410000000.0,-2060000000.0,0.0,-2030000000.0,2009-08-03,19019800000.0,1330.0,1330.0,0.1231833910034602,-0.2255474452554745,1.3883065693430656,0.9591836734693876,-0.05783446723940315,-6.155275080906148,1.740146386093321,-13.489219858156028,-5200000000.0,-3279999999.0,1240000000.0,470000000.0,650000000.0,16800000000.0,22000000000.0,25300000000.0,24000000000.0,23600000000.0,0
00359623,1,0,072470,우리산업홀딩스,93900000000.0,30600000000.0,13200000000.0,55100000000.0,55100000000.0,-7170000000.0,63300000000.0,117870000000.0,8680000000.0,900000000.0,0.0,-310000000.0,2009-08-03,18542680000.0,1680.0,1680.0,0.14057507987220447,-0.2343137254901961,0.6059699346405228,1.0,-0.4422230227777215,-2.5861478382147842,0.1573146687028082,2.136253456221198,1789999999.0,390000000.0,660000000.0,3450000000.0,2560000000.0,29400000000.0,27700000000.0,22400000000.0,22000000000.0,18700000000.0,0
00397289,1,0,067170,오텍,42400000000.0,21800000000.0,5150000000.0,16600000000.0,16300000000.0,2220000000.0,20600000000.0,45020000000.0,919999999.0,2039999999.0,5000000000.0,4710000000.0,2009-08-03,20140113400.0,2535.0,2535.0,0.1214622641509434,0.1018348623853211,0.9238584128440368,1.01840490797546,-0.1986086135940029,9.072123153153155,0.44735924922256776,21.89142763249068,2940000000.0,3350000000.0,1530000000.0,1220000000.0,2310000000.0,21100000000.0,19300000000.0,13300000000.0,12100000000.0,11100000000.0,0
00404288,1,0,059120,아진엑스텍,13300000000.0,4400000000.0,3290000000.0,6500000000.0,8100000000.0,130000000.0,9000000000.0,6720000000.0,1300000000.0,610000000.0,0.0,1120000000.0,2009-08-03,,,,0.2473684210526316,0.029545454545454545,,0.8024691358024691,,,,,240000000.0,509999999.0,320000000.0,300000000.0,30000000.0,2500000000.0,2200000000.0,1900000000.0,1600000000.0,1300000000.0,0
00409964,1,0,106190,하이텍팜,24300000000.0,12600000000.0,6690000000.0,18400000000.0,11700000000.0,4700000000.0,11800000000.0,36630000000.0,350000000.0,4510000000.0,0.0,7420000000.0,2009-08-03,,,,0.27530864197530863,0.37301587301587297,,1.5726495726495726,,,,,1440000000.0,1000000000.0,610000000.0,630000000.0,819999999.0,7900000000.0,6400000000.0,5400000000.0,4800000000.0,4200000000.0,0
00412597,1,0,057050,현대홈쇼핑,372800000000.0,236100000000.0,407090000000.0,199000000000.0,131700000000.0,59079999999.0,136800000000.0,413950000000.0,100710000000.0,85890000000.0,60000000000.0,81980000000.0,2009-08-03,,,,1.0919796137339055,0.2502329521346887,,1.5110098709187547,,,,,50600000000.0,46800000000.0,43800000000.0,9260000000.0,530000000.0,176300000000.0,135000000000.0,88200000000.0,25600000000.0,16400000000.0,0
00416414,1,0,089140,넥스턴,21100000000.0,19200000000.0,5040000000.0,12900000000.0,1500000000.0,2060000000.0,2000000000.0,14180000000.0,950000000.0,2720000000.0,2000000000.0,2960000000.0,2009-08-03,20213000000.0,3460.0,3460.0,0.23886255924170616,0.10729166666666666,1.0527604166666666,8.6,0.5392569138673131,9.812135922330096,1.4254583921015516,21.27684210526316,2710000000.0,2650000000.0,1650000000.0,980000000.0,680000000.0,17900000000.0,15900000000.0,5900000000.0,4300000000.0,2900000000.0,0
00444329,1,0,112040,위메이드,108700000000.0,75300000000.0,68179999999.0,78900000000.0,17900000000.0,24600000000.0,33400000000.0,73850000000.0,25739999999.0,33439999999.0,18900000000.0,34170000000.0,2009-08-03,,,,0.6272309107543699,0.32669322709163345,,4.4078212290502785,,,,,9690000000.0,590000000.0,1710000000.0,28070000000.0,90000000.0,18700000000.0,27100000000.0,26700000000.0,30100000000.0,8000000000.0,0
00480367,1,0,100090,삼강엠앤티,102300000000.0,28800000000.0,22710000000.0,35100000000.0,39400000000.0,4440000000.0,73500000000.0,89640000000.0,4010000000.0,12360000000.0,0.0,8700000000.0,2009-08-03,103040000000.0,16500.0,16500.0,0.2219941348973607,0.15416666666666667,3.5777777777777784,0.8908629441624365,-0.3726708074534161,23.20720720720721,1.1494868362338242,25.69576059850374,4510000000.0,2410000000.0,1970000000.0,530000000.0,220000000.0,12400000000.0,8000000000.0,5600000000.0,3600000000.0,3100000000.0,0
00483735,1,0,076610,해성옵틱스,22700000000.0,4800000000.0,1780000000.0,4200000000.0,10200000000.0,-550000000.0,17900000000.0,11420000000.0,320000000.0,880000000.0,0.0,2370000000.0,2009-08-03,,,,0.07841409691629955,-0.11458333333333333,,0.4117647058823529,,,,,-459999999.0,770000000.0,40000000.0,350000000.0,40000000.0,3500000000.0,3000000000.0,2200000000.0,2100000000.0,1800000000.0,0
00540429,1,0,090710,휴림로봇,28100000000.0,18700000000.0,4970000000.0,19700000000.0,4400000000.0,380000000.0,9400000000.0,16580000000.0,1280000000.0,110000000.0,0.0,1120000000.0,2009-08-03,20568150720.0,3520.0,3520.0,0.17686832740213526,0.020320855614973262,1.0999011080213903,4.477272727272728,0.5007742378114973,54.12671242105264,1.2405398504221954,16.06886775,-2980000000.0,1739999999.0,2950000000.0,1630000000.0,0.0,13000000000.0,16800000000.0,8100000000.0,3000000000.0,1600000000.0,1
00609485,1,0,103130,웅진에너지,176500000000.0,52900000000.0,42040000000.0,65000000000.0,39100000000.0,33770000000.0,123600000000.0,67679999999.0,30580000000.0,37380000000.0,0.0,48750000000.0,2009-08-03,,,,0.2381869688385269,0.6383742911153119,,1.6624040920716112,,,,,-1910000000.0,-70000000.0,,,,6300000000.0,8200000000.0,,,,0
00664048,1,0,115440,우리넷,20600000000.0,13200000000.0,10910000000.0,18900000000.0,7400000000.0,6450000000.0,7400000000.0,38430000000.0,2440000000.0,7080000000.0,0.0,6809999999.0,2009-08-03,,,,0.5296116504854369,0.4886363636363637,,2.5540540540540544,,,,,1400000000.0,,,,,6700000000.0,,,,,0
00664181,1,0,189300,인텔리안테크,11900000000.0,7900000000.0,5370000000.0,5900000000.0,900000000.0,1540000000.0,4000000000.0,9750000000.0,1330000000.0,1250000000.0,2500000000.0,2100000000.0,2009-08-03,,,,0.4512605042016807,0.1949367088607595,,6.5555555555555545,,,,,2270000000.0,,,,,5300000000.0,,,,,0
00693554,1,0,104480,티케이케미칼,277800000000.0,25400000000.0,59900000000.0,59300000000.0,143400000000.0,-13980000000.0,252400000000.0,710630000000.0,9350000000.0,27539999999.0,0.0,14340000000.0,2009-08-03,,,,0.2156227501799856,-0.5503937007874016,,0.4135285913528591,,,,,0.0,,,,,0.0,,,,,0
00781202,1,0,900100,뉴프라이드,33800000000.0,6300000000.0,7859999999.0,24500000000.0,25800000000.0,1870000000.0,27500000000.0,56640000000.0,-5120000000.0,1170000000.0,0.0,3260000000.0,2009-08-03,,,,0.23254437866863906,0.2968253968253968,,0.9496124031007752,,,,,,,,,,,,,,,0
