start_date,end_date,filepath,stocks,yield,yields,total,cagr,win_rate,best_corp,worst_corp,best_stock_code,worst_stock_code
2002-08-01,2003-08-01,data/daily/8-1/2002-08-01.csv,"['010600', '008900', '005610', '025880', '003230', '014570', '004090', '027040', '005320', '012790', '007370', '000890', '030960', '003960', '000850', '009780', '028090', '008290', '002700', '009070', '002290', '001550', '024940', '003310', '007770', '014470', '008040', '038010', '004780', '045060']",1.3633648882726301,"[1.40692556879356, 0.9943436038835991, 0.6278816014206399, 2.2677990950588454, 1.0279018779319042, 0.7369857908000684, 0.8405310697804292, 0.9428462346748128, 1.102207003976925, 1.128465163214901, 0.8882973498536653, 0.9861634294789552, 0.6521246314050507, 0.4842318149864568, 1.6108120911344423, 3.1772462636639567, 1.326079446659533, 2.467803815876138, 0.6998010457500567, 4.400306570804876, 0.7665747757717845, 0.897000856335, 1.8833321038670756, 0.3949575956096106, 1.5509796630174857, 3.2448818730846667, 0.7074400633898656, 1.602096166242666, 1.116515222585041, 0.9684148591268905]",1.3633648882726301,1.3633648882726301,0.5,4.400306570804876,0.3949575956096106,009070,003310
2003-08-01,2004-08-02,data/daily/8-1/2003-08-01.csv,"['010600', '009460', '003680', '014100', '025880', '004090', '004540', '008290', '004780', '038010', '005320', '032860', '003310', '016920', '060380', '007110', '002290', '000850', '015230', '009780', '017650', '004100', '002360', '032750', '006090', '016100', '028090', '000890', '018680', '035890']",1.3449629008413793,"[1.8259167305236912, 1.4342684608050016, 0.3965034132307679, 2.080025430085564, 2.0149332441611043, 1.444969939587132, 1.0871044045744183, 1.745453922235526, 1.2059954904580579, 3.7667371682982003, 1.6206279796385323, 0.42775500308124637, 1.1374874379885063, 0.6774775648558482, 0.8546930383964354, 0.840260986643604, 0.7882765889316721, 1.6201163714238074, 0.6725915870181358, 1.8400385101691183, 1.2815485148349588, 3.5123360577895255, 0.4054131863900447, 3.3851181297963664, 0.3831701109785286, 0.19880159675643902, 1.17895725461748, 0.6949490566571597, 1.2365825574734137, 0.5907772878410913]",1.8336751950364396,1.3541326356884098,0.6,3.7667371682982003,0.19880159675643902,038010,016100
2004-08-02,2005-08-01,data/daily/8-1/2004-08-02.csv,"['010600', '017680', '005320', '032860', '016920', '004090', '000440', '009460', '032940', '011390', '014470', '025880', '004780', '014100', '060280', '024890', '038010', '054670', '003310', '050050', '045060', '009780', '048770', '029480', '018680', '051170', '030790', '008290', '014200', '011080']",1.4293529246009125,"[1.4204010598821595, 0.8628400758822471, 0.8205488556424755, 1.0156558998688778, 0.6648035181085434, 0.9033730127664173, 1.9337882064836267, 1.762790415441451, 0.761206625702872, 1.274554443699302, 2.8502532020130795, 1.3192752901913969, 0.9831335712692975, 1.5807178435254572, 0.6348857525452435, 0.7988290375608611, 3.87505327609561, 1.2462725301202138, 1.273697468956749, 1.2365334709047817, 0.57632064711367, 2.813724650524418, 2.18893860757048, 0.4385182497609224, 1.0928937387879367, 0.5779702246841533, 1.515711396515837, 2.3370138026162515, 2.8583289892138377, 1.262553874579206]",2.6209690027934833,1.3787556175140063,0.6333333333333333,3.87505327609561,0.4385182497609224,038010,029480
2005-08-01,2006-08-01,data/daily/8-1/2005-08-01.csv,"['010600', '017680', '007980', '046310', '005320', '014470', '000440', '045060', '014200', '016920', '038010', '004590', '079650', '025880', '014570', '009470', '004780', '048770', '009460', '024940', '049480', '018310', '009780', '024890', '049800', '004090', '008290', '032750', '005670', '000910']",1.3024786395157006,"[1.6041948879659467, 1.2813856390336908, 0.8484889999499801, 0.9094615101586215, 0.9658890391454059, 1.2482864458465548, 1.3187476151284525, 0.6159352430984076, 0.7845913617264456, 0.8078763513038266, 0.9233820931995939, 1.4599809430405872, 1.0726166780361936, 3.0724124601788056, 1.0634761896316323, 1.2353461962266747, 0.6119221562085826, 0.4982946366650839, 0.7528450251056741, 0.9683427176115482, 0.7189475422297668, 0.7355270717023618, 1.4301152147422047, 1.5365262692327117, 0.9707657377256165, 0.9885856889472979, 0.31880179266381287, 3.676704168332787, 1.4213570056270879, 5.233552505005662]",3.413756140971279,1.3592774858494185,0.4666666666666667,5.233552505005662,0.31880179266381287,000910,008290
2006-08-01,2007-08-01,data/daily/8-1/2006-08-01.csv,"['068290', '007980', '025880', '000440', '008110', '016920', '045060', '024890', '004090', '009470', '046940', '024940', '012620', '048770', '004590', '014200', '018680', '038010', '058220', '054220', '032750', '033320', '014570', '021050', '052270', '008290', '018310', '023910', '026150', '033230']",1.0806775922031728,"[3.360985978482986, 1.1553838475985843, 1.5209562715702396, 0.972288648408009, 0.7327414856940553, 0.8356671327029491, 0.7637397287865532, 1.1285728509763164, 1.378807716100335, 1.2439136632154917, 0.7660211484827156, 0.5160025658495068, 0.8184967715312018, 0.39735237011604396, 1.2152742978302928, 0.9636137601317625, 0.793341876727143, 1.4097509549379303, 1.0353012565456652, 0.8534755588688473, 1.486335967384094, 0.5580356944960112, 0.9334244587159246, 1.3129588094950018, 1.4121570308056457, 1.3821354488380322, 1.0749152857927036, 0.8605296972667895, 0.9985353849045655, 0.5396121038397872]",3.6891697667936367,1.2983319010167562,0.4666666666666667,3.360985978482986,0.39735237011604396,068290,048770
2007-08-01,2008-08-01,data/daily/8-1/2007-08-01.csv,"['017680', '006060', '010600', '045060', '079650', '025880', '045660', '009470', '045510', '012790', '046310', '024950', '036690', '000440', '009780', '038320', '008110', '046940', '014570', '048770', '024940', '002140', '008500', '078520', '008290', '041830', '049480', '061040', '067770', '043340']",0.8825830664564375,"[1.236051570150509, 0.7454978591287805, 0.7139684678257189, 0.742778303099452, 0.5948914761050991, 2.68854915300617, 1.1949565714813022, 1.1100283256105696, 0.7101387307281339, 0.8281517451263484, 0.7453724414884672, 0.5824575545406943, 0.7047128627965146, 0.4411557064535465, 1.8166033629491352, 0.3351964073452747, 1.3131064812286397, 0.2612405488414233, 0.7284056786562643, 0.6698570881373547, 0.9509962925747852, 0.7529739359127566, 1.574509157930364, 0.5913359048087008, 0.504480057487628, 0.7618326391706053, 0.787921188312855, 0.9609139179753815, 0.9562686239200893, 0.4731399409005606]",3.255998765455108,1.2174394538370168,0.23333333333333334,2.68854915300617,0.2612405488414233,025880,046940
2008-08-01,2009-08-03,data/daily/8-1/2008-08-01.csv,"['038320', '011080', '005320', '006060', '078520', '014570', '046310', '079650', '005360', '016920', '038680', '045060', '017680', '071950', '045510', '036200', '043360', '048770', '009780', '083450', '079190', '042510', '069410', '045660', '019180', '024940', '058220', '061040', '026040', '002140']",0.898425062284345,"[0.613216723892508, 1.0993960314994573, 0.8643470575860844, 1.4206397650770861, 0.7186519115979947, 0.44717658103882996, 0.923683733831909, 0.404457469099019, 1.7467527490775854, 0.8491001112697169, 0.5654116132679412, 1.121066791563911, 0.9062668811538457, 0.6901287120582211, 0.7983483789132688, 0.7971526198536881, 0.4314056487969762, 0.8154283284580989, 2.7063969585362075, 0.3974428869418808, 0.8695504984361622, 0.5133703637889088, 0.8781085084042434, 1.4065900535643698, 0.9267943720757377, 0.7285598225361111, 0.6336728723763504, 0.7137233696173229, 0.8050342999172098, 1.1608767542997067]",2.925270893651756,1.165722437443708,0.23333333333333334,2.7063969585362075,0.3974428869418808,009780,083450
2009-08-03,2010-08-02,data/daily/8-1/2009-08-03.csv,"['011080', '017680', '010470', '079650', '007980', '088790', '014570', '019180', '038320', '038680', '000440', '024940', '025880', '045510', '036200', '048770', '046310', '071950', '071280', '083550', '009780', '070590', '011300', '012620', '090470', '047440', '045060', '093640', '058220', '003310']",0.9944360456767812,"[0.820813292382927, 1.3566292160381686, 1.9219849204113175, 1.3926709610712535, 1.463407834124681, 0.9071025289329195, 1.1230626597360676, 0.45665514113984845, 0.22270006635447567, 0.6248113213985726, 1.105449476812271, 1.3999831514853138, 1.115582663357211, 0.46167290789354215, 0.5446227756480506, 1.000777209544826, 0.5975511813553538, 1.524991851846992, 1.191857040926802, 0.596842603426992, 1.9601442728702165, 0.6075865368005736, 1.2511352991221325, 1.0280720104523928, 0.4115821653519651, 1.2132930914011106, 0.49986877562835585, 0.8973042229343482, 1.1101941822078436, 1.024732009646911]",2.9089948200164364,1.142793781447954,0.5666666666666667,1.9601442728702165,0.22270006635447567,009780,038320
2010-08-02,2011-08-01,data/daily/8-1/2010-08-02.csv,"['011080', '033340', '032860', '088790', '011090', '079650', '012790', '005360', '071950', '039830', '017680', '004740', '038680', '008290', '002140', '014100', '024940', '045060', '038320', '091440', '066620', '019180', '005190', '014570', '070590', '009780', '064240', '010470', '067010', '015260']",0.9327757095763728,"[0.8235911909652119, 1.1429277119011811, 1.3420561535591886, 1.9351318786115121, 1.5687973425289476, 1.263455010894841, 0.6877245216719267, 0.7572328646302557, 0.40316274429555493, 0.860065136318743, 0.5483710290377829, 1.0244535782397457, 0.5043540697221354, 1.2288379374298293, 0.6907361727931854, 1.4168966603791413, 0.6146657299907838, 0.4627820104658963, 1.2268129191779198, 0.8710504027253063, 0.8921401905478776, 1.2293996225810955, 0.7443159046236144, 0.593057960901062, 1.1744636903236965, 0.6780891834040379, 0.6388629252233358, 1.0079840672495937, 0.8764684658128995, 0.7753842112848812]",2.713439707394824,1.117297709492289,0.4,1.9351318786115121,0.40316274429555493,088790,071950
2011-08-01,2012-08-01,data/daily/8-1/2011-08-01.csv,"['011080', '038320', '033340', '044380', '091440', '011090', '005360', '046310', '002140', '024940', '093240', '016920', '012790', '049480', '057880', '031860', '071950', '004590', '079650', '073190', '003350', '010470', '045060', '019180', '070590', '015260', '067010', '123410', '005190', '032750']",0.7586848920068155,"[1.7544104763788098, 0.8880359616517033, 0.2921808289105364, 1.0624753453781086, 0.41704308814809304, 1.1167401534328887, 0.7738791096988946, 0.6296276004306054, 0.5826114627514828, 0.39638664164504694, 0.9237787522029688, 0.5768556462272999, 0.6999127851602928, 1.0291208557464917, 0.7513184960021552, 0.7687332662552755, 0.4985130331673657, 0.6138945343784372, 0.4489575492130233, 1.0721978466466375, 1.618404129450525, 0.9575050952679155, 0.5246004285907971, 0.7103262836022955, 0.7735591094342189, 0.43182440432808933, 0.4208149947539331, 1.0019475450811246, 0.5827773598322535, 0.4421139764371971]",2.0586457113718475,1.0748754930938298,0.23333333333333334,1.7544104763788098,0.2921808289105364,011080,033340
2012-08-01,2013-08-01,data/daily/8-1/2012-08-01.csv,"['079650', '000520', '046310', '012790', '024940', '011080', '012600', '004590', '045060', '000440', '036200', '073190', '011090', '104110', '004090', '057880', '014570', '104120', '002140', '098660', '083550', '016920', '010600', '073930', '122690', '056360', '115440', '008110', '031310', '078130']",0.9238662630152913,"[0.7646019770426695, 1.0666798278092453, 0.8127468919320779, 1.1147371437881222, 0.6363900654294933, 1.7377304823345403, 1.1627212661537372, 0.6645431858042647, 0.5964614699352959, 0.9533534413791606, 0.7032660321369644, 0.8435598421915924, 0.7745624916872542, 1.1017764294003705, 1.190632241939118, 1.083649843422994, 0.7532952571138175, 1.4088527968760316, 0.6410271442172762, 0.3202624489256289, 0.575066250175108, 0.7849901298854708, 1.2946913043760846, 0.4743408825560399, 0.36957124544603914, 0.8431395725670645, 0.8843395791552027, 1.3011601419919752, 0.5922836401219547, 2.2655548646641446]",1.9019133202375647,1.0601833381088246,0.36666666666666664,2.2655548646641446,0.3202624489256289,078130,098660
2013-08-01,2014-08-01,data/daily/8-1/2013-08-01.csv,"['035450', '046310', '079650', '000520', '010600', '012600', '008870', '004740', '073190', '098660', '036200', '017650', '024940', '004090', '045060', '010470', '004590', '093240', '006580', '071950', '038010', '000440', '075970', '054940', '052460', '115440', '008500', '042600', '104110', '091440']",1.054253747726144,"[1.1304347826086956, 0.4264754344499749, 1.0582362896414148, 0.982025615905659, 2.0839273602757027, 0.7391416395531182, 1.2976755818264825, 0.7269198789025401, 1.352526084435695, 1.2184438575620176, 0.4995971790307823, 1.10536094458589, 0.8858192644112315, 1.5069820619321777, 0.7698400788063579, 0.9938510025223172, 1.305936027023826, 1.1245882386224388, 1.1585723971809607, 0.42782017423610325, 1.6258815632059365, 1.1624197858304162, 1.0656187740471805, 0.8738056129387273, 1.0677859033254822, 0.7057729839088169, 1.3524948442852676, 0.9440960237845327, 1.3105501700575835, 0.7250128768869913]",2.0050992457107264,1.0596879343472068,0.5666666666666667,2.0839273602757027,0.4264754344499749,010600,046310
2014-08-01,2015-08-03,data/daily/8-1/2014-08-01.csv,"['033340', '046310', '183410', '200130', '079650', '000520', '010470', '002720', '073190', '094360', '012600', '032420', '104110', '098660', '000440', '194610', '015260', '058220', '036200', '039740', '007530', '071280', '053160', '008500', '081970', '093240', '115440', '005670', '042600', '054930']",1.1514529246015657,"[0.9735042203210064, 1.4021408098523933, 2.128473965146455, 1.969883780790804, 0.9524733400071458, 1.0964232611442504, 1.1219229475316632, 1.0516677298150532, 0.9772967241584275, 1.3733017506770173, 0.8630439562738172, 0.6670671230006286, 1.1817523624606392, 1.2080332011440416, 0.49596932111967845, 1.4556961828014383, 1.191094295974657, 1.0044313828570248, 1.7695748161706213, 0.8540199443949352, 0.39707343364590064, 0.9869272130006318, 0.8757922857887201, 1.1237128294216001, 0.7165145898200568, 1.0897107959317593, 0.9798854391716144, 1.9256761204012145, 1.4843946130383148, 1.2261293021854567]",2.3087773905900093,1.0664793880520096,0.6,2.128473965146455,0.39707343364590064,183410,007530
2015-08-03,2016-08-01,data/daily/8-1/2015-08-03.csv,"['183410', '218410', '198440', '208140', '104110', '210610', '115440', '206640', '038010', '007530', '090150', '032750', '049120', '016920', '121800', '208890', '008500', '039740', '144740', '046310', '058220', '091970', '093380', '039240', '082660', '153460', '080470', '076340', '105330', '073540']",22.21364128720349,"[44.07845331985625, 1.2790353506086694, 1.2444408416907258, 0.9017110515591339, 0.735667363771171, 409.9090582554405, 0.8560107485947768, 0.6787529633714516, 1.199946620658826, 1.777119312828653, 0.9574686132018555, 1.2729518009453535, 0.7499234744617089, 1.0005548926488248, 1.3948933885013652, 171.7225295217516, 1.1741829188938309, 0.5047348816793624, 4.331229419080838, 0.5980974725309116, 1.308800079786812, 1.0477277025138718, 1.1712818621751784, 0.9182303195806031, 1.007177812693785, 1.10053741342031, 0.9889561664007896, 9.802781985546153, 1.3774805379431319, 1.3195025239682305]",51.28635276657217,1.3247776322428177,0.6666666666666666,409.9090582554405,0.5047348816793624,210610,039740
2016-08-01,2017-08-01,data/daily/8-1/2016-08-01.csv,"['183410', '144740', '215790', '215100', '210610', '208890', '232140', '226360', '219550', '134580', '204620', '098660', '091270', '045660', '189350', '198440', '208370', '226440', '081970', '214150', '092590', '220630', '010660', '189860', '003010', '067920', '008500', '076340', '024940', '131760']",58.65512131727334,"[143.5768169394419, 1.0398101775339565, 1.0183644705220676, 0.9524516129713372, 6.545606308491233, 385.69678510828203, 1.401363952386623, 1.0335893094424236, 1.0046757444480496, 1.3217836581144355, 1.1492013896370241, 0.6997083782055706, 24.105109840108597, 1.1113831054070382, 220.06254594464698, 1.252938205989806, 0.7275813454582314, 1.361427380591317, 1.178020468866002, 1.2368481179971749, 926.0469930971698, 0.9537259862667447, 1.1528576195166813, 2.8173656783624756, 0.9533740425097026, 0.6417194179557795, 1.19471481901031, 26.711120815594366, 1.0144060953847895, 1.6913504878877899]",3008.207243443768,1.7056392582785052,0.8,926.0469930971698,0.6417194179557795,092590,067920
2017-08-01,2018-08-01,data/daily/8-1/2017-08-01.csv,"['204620', '183410', '140290', '225590', '210610', '252500', '098660', '217500', '264850', '230240', '189350', '008500', '225330', '000520', '076340', '218410', '263770', '003680', '244880', '092590', '011390', '208890', '024940', '256630', '016920', '217620', '140660', '110660', '007530', '009180']",15.45310184696981,"[1.2200035839759056, 28.211668874675055, 16.92252608765421, 0.9076917013312875, 79.9813327087969, 0.6038519410708753, 0.6887721171084008, 1.2646553549377835, 1.1302724581089896, 1.0024842593381205, 75.21493076347508, 1.2493061031081312, 1.1241660531343347, 1.1923351834177915, 8.955363234766391, 1.1107658390497694, 1.8426637907938275, 0.9901761481041788, 56.822669796245194, 93.13494780358076, 1.440785727171037, 67.71958443857281, 1.0579860903897644, 1.1330948296941656, 0.9006292107711807, 1.117398751189375, 11.093524407313717, 3.414609395555254, 0.9663662757232798, 1.1784924800407515]",46486.132909728854,1.9575267871001718,0.8,93.13494780358076,0.6038519410708753,092590,252500
2018-08-01,2019-08-01,data/daily/8-1/2018-08-01.csv,"['002070', '277410', '253590', '208890', '256630', '140290', '227420', '038950', '092590', '098660', '281740', '075130', '230240', '017250', '024940', '053290', '073190', '045060', '062860', '245030', '009180', '044990', '221610', '003680', '189350', '010660', '090150', '032750', '067010', '057030']",11.600014758301198,"[0.791125509903313, 0.5200964031268961, 0.6954469379020112, 49.698304444859865, 1.0901101366178585, 7.863016013352624, 5.714449628105888, 0.7549366643796955, 10.57375366692106, 0.8828547135360673, 1.0816075769064533, 1.1595169329413075, 1.056860098802359, 0.9982977337872865, 0.4972915595897357, 1.0570601643990525, 1.414237618056197, 0.5504344682210783, 0.8499397267814863, 39.92620339896968, 0.8337710504133876, 7.842411538424255, 0.9471563983214965, 0.5456817653732328, 205.3624688656963, 0.8108374656535966, 0.8745546164370841, 0.8510036466637765, 1.2727354969223714, 1.4842785079705287]",539239.8278092057,2.1735200200587372,0.5,205.3624688656963,0.4972915595897357,189350,024940
